Compound: TPCN04531
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.4327   -0.5990  -0.1283 
1        SC2        3,4,5                C,C,C                2            54.0     0.3153   -0.3669  -0.0208 
2        SN6        6,7,8                C,C,O                3            54.0     0.3682   -0.0861  0.0898  
3        SN4a       9,10,11              C,O,C                4            54.0     0.5655   0.0343   -0.0633 
4        TP1d       12,13                C,O                  2            36.0     0.7651   0.1988   0.0372  
5        SN4a       14,15,16             C,O,C                3            54.0     0.7648   0.2713   0.2901  
6        TN6        17,18                C,O                  2            36.0     0.8717   0.4746   0.2735  
7        TN6        19,20                C,O                  2            36.0     0.6490   0.5502   0.2626  
8        TN6        21,22                C,O                  2            36.0     0.5564   0.3797   0.1643  
9        TN6        23,24                C,O                  2            36.0     0.7421   -0.0613  -0.1642 
10       TN6        25,26                C,O                  2            36.0     0.6147   -0.1006  -0.3243 
11       TN6        27,28                C,O                  2            36.0     0.4208   -0.0668  -0.2629 
12       TC3        29,30                C,C                  2            36.0     0.1591   -0.1139  0.2183  
13       SC3        31,32,33,34          C,C,C,C              3            54.0     -0.0086  -0.1602  0.1245  
14       SN6        35,36,37             C,O,C                2            54.0     0.0282   -0.0165  -0.1172 
15       SC4        38,62,63             C,C,C                4            54.0     -0.2088  -0.0392  0.0451  
16       SC4        39,40,59             C,C,C                4            54.0     -0.3536  -0.0675  -0.2038 
17       TC3        41,42                C,C                  2            36.0     -0.4393  0.1401   -0.1823 
18       TN6        43,44                C,O                  3            36.0     -0.6203  0.0780   -0.0795 
19       SN4a       45,46,47             C,O,C                4            54.0     -0.8493  0.1398   0.0449  
20       TP1d       48,49                C,O                  1            36.0     -1.0865  0.2587   -0.0371 
21       TN6        50,51                C,O                  2            36.0     -0.9461  0.1980   0.2570  
22       TN6        52,53                C,O                  2            36.0     -0.8105  0.3566   0.2617  
23       TN6        54,55                C,O                  2            36.0     -0.6453  0.2824   0.1486  
24       SC4        56,57,58             C,C,C                2            54.0     -0.6301  -0.1249  -0.2017 
25       TC3        60,61                C,C                  2            36.0     -0.3719  -0.1813  0.0541  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
