Compound: TPCN02290
SMILES:   CC12CCC(O)C(C)(C(=O)OC3OC(CO)C(O)C(O)C3O)C1CCC45CC(CCC42)C(O)(CO)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,22               C,C,C                4            54.0     -0.1073  -0.1050  -0.1930 
1        TC3        2,3                  C,C                  2            36.0     -0.1302  -0.2858  0.0244  
2        TN6        4,5                  C,O                  2            36.0     0.1421   -0.2601  -0.0358 
3        TC4        6,7                  C,C                  3            36.0     0.0500   -0.0506  0.1859  
4        SN4a       8,9,10               C,O,O                2            54.0     0.2407   0.0223   0.0040  
5        SN4a       11,12,13             C,O,C                4            54.0     0.5728   -0.0424  0.0007  
6        TP1        14,15                C,O                  1            36.0     0.7381   0.0461   -0.1752 
7        TN6        16,17                C,O                  2            36.0     0.7999   0.0233   0.1441  
8        TN6        18,19                C,O                  2            36.0     0.6399   0.2138   0.1609  
9        TN6        20,21                C,O                  2            36.0     0.4245   0.1088   0.2248  
10       TC3        23,24                C,C                  2            36.0     -0.1522  0.1544   0.0667  
11       TC5        25,30                C,C                  5            36.0     -0.3141  0.0324   -0.0864 
12       TC3        26,27                C,C                  3            36.0     -0.4993  -0.0290  0.1289  
13       TC3        28,29                C,C                  2            36.0     -0.5016  -0.1446  -0.1313 
14       SN6        31,32,35             C,O,C                3            54.0     -0.5272  0.1838   -0.0738 
15       TP1        33,34                C,O                  1            36.0     -0.6990  0.2320   0.1237  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        10       1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
