Compound: TPCN04709
SMILES:   COC1C=C2C3C(C)C(C)CCC3(C)CCC2(C)C4(C)CCC5C(C)(C)C(O)CCC5(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.0629   -0.0468  -0.3965 
1        TC3        2,3                  C,C                  3            36.0     -0.0645  -0.0452  -0.1875 
2        SC4        4,16,17              C,C,C                4            54.0     -0.1228  0.2519   0.0468  
3        SC4        5,12,13              C,C,C                4            54.0     -0.4343  0.1682   0.0929  
4        TC4        6,7                  C,C                  2            36.0     -0.3393  -0.1531  -0.1081 
5        TC4        8,9                  C,C                  2            36.0     -0.6187  -0.1054  -0.1442 
6        TC3        10,11                C,C                  2            36.0     -0.5202  -0.0971  0.1522  
7        TC3        14,15                C,C                  2            36.0     -0.1797  0.0753   0.2461  
8        SC4        18,19,32             C,C,C                4            54.0     0.1056   0.1487   -0.0622 
9        TC3        20,21                C,C                  2            36.0     0.2226   0.1212   0.1983  
10       SC4        22,30,31             C,C,C                4            54.0     0.2647   -0.1439  0.0265  
11       SC4        23,24,25             C,C,C                2            54.0     0.5447   -0.0519  0.1655  
12       TN6        26,27                C,O                  2            36.0     0.6187   -0.0175  -0.0878 
13       TC3        28,29                C,C                  2            36.0     0.3940   -0.1360  -0.1921 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        8        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
