Compound: TPCN04087
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7967  -0.0558  0.2264  
1        TC3        2,3                  C,C                  2            36.0     -0.7133  0.1985   0.0688  
2        TC5        4,40                 C,C                  5            36.0     -0.4907  0.0868   0.0519  
3        SP2        5,6,7                C,O,O                1            54.0     -0.6100  -0.0831  -0.1869 
4        TC3        8,9                  C,C                  2            36.0     -0.3899  0.1603   -0.1884 
5        SC4        10,11,12             C,C,C                4            54.0     -0.2363  -0.0983  -0.1156 
6        TC3        13,14                C,C                  2            36.0     -0.1673  -0.0968  0.1809  
7        SC4        15,38,39             C,C,C                4            54.0     -0.1134  0.1895   0.0281  
8        SC4        16,17,35             C,C,C                4            54.0     0.1574   -0.0793  0.1245  
9        TC3        18,19                C,C                  2            36.0     0.2690   0.1781   0.0147  
10       TN6        20,21                C,O                  3            36.0     0.4497   0.0045   -0.0254 
11       SN4a       22,23,24             C,O,C                3            54.0     0.7643   -0.1019  -0.0760 
12       TN6        25,26                C,O                  2            36.0     0.9214   -0.0595  0.1174  
13       TN6        27,28                C,O                  2            36.0     0.8815   0.1500   -0.0047 
14       TN6        29,30                C,O                  2            36.0     0.6652   0.1945   0.0254  
15       TC4        31,32                C,C                  3            36.0     0.3394   -0.1451  -0.2261 
16       TP1        33,34                C,O                  1            36.0     0.3474   -0.3059  0.0029  
17       TC3        36,37                C,C                  2            36.0     0.0420   0.0532   -0.2129 
18       SN6        41,42,43             C,C,O                2            54.0     -0.5498  -0.1596  0.1920  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
