Compound: TPCN04777
SMILES:   CC1(C)CCCC2(C)C1CCC4(C)C2CCC5C3(C)CC(O)C(C)(C)C(=O)C3CCC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4542  0.1871   -0.0626 
1        SC3        3,4,5                C,C,C                2            54.0     -0.4956  -0.1234  -0.0912 
2        SC4        6,7,8                C,C,C                4            54.0     -0.3706  -0.1319  0.1567  
3        TC3        9,10                 C,C                  2            36.0     -0.2014  0.1306   0.1956  
4        SC4        11,12,13             C,C,C                4            54.0     -0.0562  -0.1429  0.2222  
5        TC3        14,15                C,C                  2            36.0     -0.0014  -0.1834  -0.0827 
6        SC4        16,30,31             C,C,C                4            54.0     0.1795   0.0184   0.1644  
7        SC4        17,18,27             C,C,C                4            54.0     0.1963   0.0642   -0.2152 
8        SN6        19,20,21             C,C,O                2            54.0     0.4419   -0.0716  -0.2247 
9        SC4        22,23,24             C,C,C                2            54.0     0.6185   0.0442   -0.0103 
10       TN6a       25,26                C,O                  2            36.0     0.4344   0.1868   0.0308  
11       TC3        28,29                C,C                  2            36.0     0.0986   0.2341   0.0022  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
