Compound: TPCN00309
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4cc(O)c(O)c(O)c4)C3CC25OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2733  -0.3302  0.0737  
1        SN6        2,3,4                C,C,O                3            54.0     0.0816   -0.4055  0.0763  
2        SN5a       5,6,7                O,C,O                3            54.0     0.0065   -0.2131  -0.1086 
3        SC5        8,22,23              C,C,C                4            54.0     0.0583   -0.1679  0.1981  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.1280   0.1190   0.0122  
5        TC5        13,14                c,c                  3            36.0     0.4305   0.2869   -0.0795 
6        SP4        15,16,17,18          c,O,c,O              2            54.0     0.7071   0.2830   -0.1624 
7        SN6        19,20,21             c,O,c                2            54.0     0.5888   -0.0157  -0.1251 
8        TN6        24,25                C,O                  3            36.0     -0.1455  -0.1056  0.1478  
9        SN4a       26,27,28             C,O,C                4            54.0     -0.2575  0.1291   0.0053  
10       TP1        29,30                C,O                  1            36.0     -0.2727  0.1691   -0.2278 
11       SP4        31,32,33,34          C,O,C,O              2            54.0     -0.4868  0.2122   0.1074  
12       TN6        35,36                C,O                  2            36.0     -0.4772  -0.0568  0.0610  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
