Compound: TPCN01038
SMILES:   C=C1C(=O)OC2C3C(COC4OC(COC(=O)Cc5ccc(O)cc5)C(O)C(O)C4O)=CCC3=C(C)CC(O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,39               C,C,C                3            54.0     -0.5756  0.4247   0.1401  
1        TN6a       2,3                  C,O                  2            36.0     -0.4804  0.3860   -0.1022 
2        TN4a       4,5                  O,C                  3            36.0     -0.3928  0.2127   0.0672  
3        SC3        6,32,33              C,C,C                3            54.0     -0.4757  -0.0779  0.0205  
4        TC5        7,31                 C,C                  2            36.0     -0.2972  -0.1013  -0.0425 
5        TN2a       8,9                  C,O                  2            36.0     -0.1234  0.0019   0.0892  
6        SN4a       10,11,12             C,O,C                4            54.0     0.1098   -0.1059  0.0583  
7        N4a        13,14,15,16,17       C,O,C,O,C            2            72.0     0.5324   -0.1779  0.1072  
8        TC5        18,19                c,c                  3            36.0     0.7795   -0.0101  -0.0220 
9        SN6        20,21,22             c,c,O                2            54.0     0.9924   -0.0362  -0.2411 
10       TC5        23,24                c,c                  2            36.0     0.9631   -0.2485  -0.0469 
11       TN6        25,26                C,O                  2            36.0     0.2340   0.1190   -0.0527 
12       TN6        27,28                C,O                  2            36.0     0.2383   -0.0126  -0.2443 
13       TN6        29,30                C,O                  2            36.0     0.0681   -0.1825  -0.2253 
14       SC2        34,35,36             C,C,C                2            54.0     -0.7366  -0.0629  0.1179  
15       TP1        37,38                C,O                  2            36.0     -0.7323  0.2373   0.1935  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        14       2.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
6        13       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
14       15       1.0     
