Compound: TPCN06045
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)C(O)C3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CCC23CO)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7077  0.2026   -0.1775 
1        TN4a       4,44                 C,O                  3            36.0     -0.7051  0.0304   0.0001  
2        TC3        5,6                  C,C                  2            36.0     -0.6117  -0.1385  -0.1377 
3        TC4        7,8                  C,C                  3            36.0     -0.5980  -0.1592  0.1583  
4        TC5        9,41                 C,C                  5            36.0     -0.3327  -0.0499  0.0553  
5        TN6        10,11                C,O                  2            36.0     -0.4107  0.1364   0.1924  
6        TN6        12,13                C,O                  2            36.0     -0.2368  0.0499   0.3475  
7        TC4        14,15                C,C                  3            36.0     -0.0590  -0.1436  0.2637  
8        SC4        16,38                C,C                  4            54.0     -0.0577  0.0147   0.0174  
9        TC3        17,18                C,C                  2            36.0     0.1298   0.1479   0.1337  
10       SC4        19,36,37             C,C,C                4            54.0     0.0757   0.0375   -0.1630 
11       SC4        20,21,22             C,C,C                2            54.0     0.3860   0.1856   -0.1922 
12       TN6        23,24                C,O                  3            36.0     0.4782   0.0121   -0.0381 
13       SN4a       25,26,27             C,O,C                3            54.0     0.7160   0.0507   0.1000  
14       TN6        28,29                C,O                  2            36.0     0.9618   -0.0365  0.1381  
15       TN6        30,31                C,O                  2            36.0     0.9590   0.1348   -0.0614 
16       TN6        32,33                C,O                  2            36.0     0.7962   -0.0560  -0.1476 
17       TC3        34,35                C,C                  2            36.0     0.2998   -0.1729  -0.0687 
18       TC3        39,40                C,C                  2            36.0     -0.1432  -0.2244  -0.0693 
19       TN2a       42,43                C,O                  1            36.0     -0.3258  -0.3045  0.2182  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        18       1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
