Compound: TPCN03092
SMILES:   CC1(O)CC23CC1CCC24OC5(C(O)C3)C(CC(OC6OC(CO)C(O)C(O)C6O)C5(C)C)C4(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,2,3              C,C,O,C              1            72.0     -0.5029  -0.1405  0.1235  
1        SC3        4,5,6                C,C,C                3            54.0     -0.4399  0.0379   0.0151  
2        SC3        7,8,9                C,C,C                3            54.0     -0.2848  0.0696   0.1349  
3        TN4a       10,11                O,C                  4            36.0     -0.0979  -0.0536  -0.0608 
4        SN6        12,13,14             C,O,C                2            54.0     -0.2328  -0.1306  -0.2140 
5        N6         15,33,34,35          C,C,C,O              3            72.0     -0.1337  0.1951   -0.0628 
6        SC3        16,17,30,31,32       C,C,C,C,C            3            54.0     0.1030   -0.0707  -0.1421 
7        TN6        18,19                O,C                  3            36.0     0.3382   -0.0070  -0.0807 
8        TN4a       20,21                O,C                  3            36.0     0.4256   0.1237   0.0929  
9        TP1d       22,23                C,O                  1            36.0     0.3567   0.0556   0.2822  
10       TN6        24,25                C,O                  2            36.0     0.6404   0.1547   0.0672  
11       TN6        26,27                C,O                  2            36.0     0.6946   -0.0398  0.0041  
12       TN6        28,29                C,O                  2            36.0     0.5263   -0.0979  -0.1169 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
