Compound: TPCN05162
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC9=C6C(=O)C(C)(C)CCC6(C(=O)OC%10OC(CO)C(O)C(O)C%10O)CCC95C)C3(C)C)OC(CO)C(O)C2OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2633  -0.2007  -0.3569 
1        TN4a       2,3                  O,C                  3            36.0     -0.3187  0.0075   -0.2578 
2        TN6        4,5                  O,C                  3            36.0     -0.4439  0.0005   -0.0725 
3        TN6        6,7                  C,O                  3            36.0     -0.2512  -0.0186  0.0236  
4        SC3        8,9,10               C,C,C                3            54.0     0.0156   -0.1006  0.0717  
5        SC4        11,12,13             C,C,C                4            54.0     0.1933   0.0276   0.1332  
6        TC3        14,15                C,C                  2            36.0     0.2619   -0.0321  -0.1380 
7        SC4        16,17,18             C,C,C                4            54.0     0.4090   -0.1435  0.0158  
8        TC3        19,20                C,C                  2            36.0     0.5310   -0.1011  0.2018  
9        SC4        21,47,48             C,C,C                4            54.0     0.6133   -0.0646  -0.0649 
10       TC5        22,30                C,C                  5            36.0     0.7642   0.1113   -0.0072 
11       TN6a       23,24                C,O                  2            36.0     0.8649   0.0187   0.1948  
12       SC4        25,26,27             C,C,C                2            54.0     0.8896   0.2226   0.2779  
13       TC3        28,29                C,C                  2            36.0     0.8602   0.3013   0.0471  
14       SN4a       31,32,33             C,O,O                2            54.0     0.9336   0.0925   -0.1666 
15       SN4a       34,35,36             C,O,C                4            54.0     1.0526   -0.1844  -0.1268 
16       TN2a       37,38                C,O                  1            36.0     1.1395   -0.4196  -0.0336 
17       TN6        39,40                C,O                  2            36.0     1.2606   -0.1988  0.0440  
18       TN6        41,42                C,O                  2            36.0     1.3454   -0.0944  -0.1174 
19       TN6        43,44                C,O                  2            36.0     1.1921   0.0295   -0.1962 
20       TC3        45,46                C,C                  2            36.0     0.5973   0.1363   -0.1520 
21       SC4        49,50,51             C,C,C                2            54.0     -0.0053  0.1796   0.0090  
22       TN4a       52,53                O,C                  3            36.0     -0.3660  -0.1992  0.1107  
23       TN2a       54,55                C,O                  1            36.0     -0.3392  -0.3870  0.1996  
24       TN6        56,57                C,O                  2            36.0     -0.6053  -0.2019  0.1414  
25       TN6        58,59                C,O                  3            36.0     -0.6191  -0.0141  0.0418  
26       SN4a       60,61,62             C,O,C                4            54.0     -0.7093  0.2313   -0.0294 
27       TN2a       63,64                C,O                  1            36.0     -0.7402  0.4963   0.0396  
28       TN6        65,66                C,O                  2            36.0     -0.9193  0.3555   -0.1452 
29       TN6        67,68                C,O                  2            36.0     -0.8889  0.1216   -0.1748 
30       TN6        69,70                C,O                  3            36.0     -0.9090  0.0624   0.0307  
31       SN4a       71,72,73             C,O,C                4            54.0     -1.1643  -0.0288  0.1063  
32       TN2a       74,75                C,O                  1            36.0     -1.3595  0.1211   0.0858  
33       TN6        76,77                C,O                  2            36.0     -1.3236  -0.0541  0.3225  
34       TN6        78,79                C,O                  2            36.0     -1.1304  -0.1138  0.3988  
35       TN6        80,81                C,O                  2            36.0     -1.0035  -0.1718  0.2121  
36       TN6        82,83                C,O                  2            36.0     -0.5112  0.1324   -0.3265 
37       TN6        84,85                C,O                  2            36.0     -0.4527  0.0023   -0.5140 
38       TN6        86,87                C,O                  2            36.0     -0.4631  -0.2007  -0.4520 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        38       1.0     
1        2        1.0     
1        36       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
22       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
36       37       1.0     
37       38       1.0     
