Compound: TPCN03191
SMILES:   C=C1C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C(=O)C2CC56CC(CCC15)C(C)(OC4OC(CO)C(O)C(O)C4O)C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1440  -0.0770  0.3648  
1        SC5        2,22,23              C,C,C                4            54.0     -0.1371  0.1113   0.0684  
2        SN6        3,4,5                C,C,O                3            54.0     -0.3393  -0.1665  0.0458  
3        SN4a       6,7,8                C,O,C                4            54.0     -0.5868  0.0267   0.0111  
4        TP1        9,10                 C,O                  1            36.0     -0.6773  0.3009   0.1401  
5        TN6        11,12                C,O                  2            36.0     -0.8107  0.1721   -0.1392 
6        TN6        13,14                C,O                  2            36.0     -0.8508  -0.0772  -0.0859 
7        TN6        15,16                C,O                  2            36.0     -0.6593  -0.1543  -0.1853 
8        SC4        17,18,19             C,C,C                2            54.0     -0.2162  -0.2037  -0.2154 
9        TN6a       20,21                C,O                  2            36.0     -0.1005  -0.0059  -0.1557 
10       TC5        24,29                C,C                  5            36.0     0.0629   -0.0537  0.1531  
11       TC3        25,26                C,C                  3            36.0     0.2594   0.1472   0.1809  
12       TC3        27,28                C,C                  2            36.0     0.2280   -0.0708  0.3434  
13       SC4        30,31,44             C,C,C                3            54.0     0.2873   -0.1019  -0.0028 
14       TN6        32,33                O,C                  3            36.0     0.4977   0.0589   -0.0107 
15       TN4a       34,35                O,C                  3            36.0     0.6677   0.0077   -0.1957 
16       TP1        36,37                C,O                  1            36.0     0.7590   -0.1772  -0.2513 
17       TN6        38,39                C,O                  2            36.0     0.8619   0.0507   -0.0300 
18       TN6        40,41                C,O                  2            36.0     0.7991   0.2737   -0.0618 
19       TN6        42,43                C,O                  2            36.0     0.5585   0.2568   -0.0281 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       17       1.0     
17       18       1.0     
18       19       1.0     
