Compound: TPCN05174
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=C2C1)C=CC5C6(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C(=O)O)C6CCC57C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3458  -0.5224  0.0471  
1        TC3        3,4                  C,C                  2            36.0     -0.5071  -0.3337  0.2106  
2        SC5        5,25,26              C,C,C                5            54.0     -0.3823  -0.2584  -0.0198 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5698  -0.0159  0.0268  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6944  0.1099   -0.2066 
5        TP1        12,13                C,O                  1            36.0     -0.9409  0.1313   -0.1390 
6        TN6        14,15                C,O                  2            36.0     -0.7755  0.3333   -0.2842 
7        TN6        16,17                C,O                  2            36.0     -0.5568  0.3236   -0.3717 
8        TN6        18,19                C,O                  2            36.0     -0.4602  0.2535   -0.1904 
9        TC3        20,21                C,C                  2            36.0     -0.3508  0.0092   0.2502  
10       SC4        22,23,24             C,C,C                4            54.0     -0.1799  0.0783   0.0031  
11       TC5        27,28                C,C                  2            36.0     -0.0529  -0.1501  -0.1223 
12       SC4        29,55,56             C,C,C                4            54.0     -0.0278  -0.1238  0.2347  
13       SC4        30,31,52             C,C,C                4            54.0     0.2492   -0.0356  0.1511  
14       SC3        32,33,34             C,C,C                3            54.0     0.3907   -0.0966  -0.0653 
15       TN6        35,36                O,C                  3            36.0     0.6354   0.0467   -0.1304 
16       TN4a       37,38                O,C                  3            36.0     0.7922   0.0223   0.0794  
17       TP1        39,40                C,O                  1            36.0     0.9515   0.1840   0.1656  
18       TN6        41,42                C,O                  2            36.0     0.9814   -0.0796  -0.0179 
19       TN6        43,44                C,O                  2            36.0     0.9468   0.0284   -0.2306 
20       TN6        45,46                C,O                  2            36.0     0.7899   0.2052   -0.2284 
21       TC4        47,48                C,C                  3            36.0     0.4419   0.1742   0.1286  
22       SP2        49,50,51             C,O,O                1            54.0     0.3254   0.3712   -0.0620 
23       TC3        53,54                C,C                  2            36.0     0.0698   0.1770   0.1921  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       2.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
14       21       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
