Compound: TPCN06279
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2O)CC(=O)C7(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C7C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,67               C,C,C                3            54.0     0.6322   -0.3266  -0.0980 
1        TN3r       2,3                  C,O                  2            36.0     0.7974   -0.1538  -0.1487 
2        SN4a       4,5,6                C,O,C                4            54.0     0.9864   0.0678   -0.1613 
3        TP1        7,8                  C,O                  1            36.0     1.2446   0.0947   0.0141  
4        TN6        9,10                 C,O                  2            36.0     1.0535   0.3520   -0.0722 
5        TN6        11,12                C,O                  2            36.0     0.8344   0.3032   -0.0009 
6        TN6        13,14                C,O                  2            36.0     0.7504   0.2133   -0.2177 
7        SN6a       15,16,17             C,C,O                2            54.0     0.7324   -0.2092  0.1554  
8        SC4        18,19,66             C,C,C                4            54.0     0.4627   -0.2088  0.2393  
9        TC3        20,21                C,C                  2            36.0     0.3967   0.0572   0.1682  
10       SC4        22,23,24             C,C,C                4            54.0     0.2882   -0.0057  -0.0730 
11       TC3        25,26                C,C                  2            36.0     0.1336   -0.3304  -0.0408 
12       SC4        27,64,65             C,C,C                4            54.0     0.0601   -0.1191  0.1063  
13       SC4        28,29,61             C,C,C                4            54.0     -0.1589  -0.1468  -0.1973 
14       TC3        30,31                C,C                  2            36.0     -0.3009  -0.1585  0.0477  
15       TN6        32,33                C,O                  3            36.0     -0.4037  0.0616   0.0272  
16       SN4a       34,35,36             C,O,C                4            54.0     -0.5695  0.2727   0.1315  
17       SP2        37,38,39             C,O,O                1            54.0     -0.7083  0.5753   0.0661  
18       TN6        40,41                C,O                  2            36.0     -0.8458  0.3282   0.2164  
19       TN6        42,43                C,O                  2            36.0     -0.7543  0.1372   0.3495  
20       TN6        44,45                C,O                  3            36.0     -0.6881  0.0413   0.1699  
21       SN4a       46,47,48             C,O,C                4            54.0     -0.7871  -0.0654  -0.0444 
22       TP1        49,50                C,O                  1            36.0     -0.9001  -0.0755  -0.3502 
23       TN6        51,52                C,O                  2            36.0     -1.0913  -0.0392  -0.0867 
24       TN6        53,54                C,O                  2            36.0     -1.0130  -0.2423  -0.0058 
25       TN6        55,56                C,O                  2            36.0     -0.8646  -0.2309  0.1509  
26       TC4        57,58                C,C                  3            36.0     -0.3859  0.0425   -0.2500 
27       TP1        59,60                C,O                  1            36.0     -0.2994  0.2963   -0.1551 
28       TC3        62,63                C,C                  2            36.0     -0.0068  0.1383   -0.0102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
