Compound: TPCN01554
SMILES:   C=CC1(C)CCC(C(C)(C)OC2OC(CO)C(O)C(O)C2OC(=O)C=Cc3ccccc3)CC1C(=C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.1199  -0.1654  0.4060  
1        SC4        2,3,4                C,C,C                3            54.0     -0.2702  -0.0090  0.2235  
2        TC3        5,6                  C,C                  3            36.0     -0.2592  0.1131   0.0053  
3        N3r        7,8,9,10             C,C,C,O              2            72.0     -0.2616  0.1136   -0.2698 
4        TC3        11,20                C,C                  4            36.0     0.0664   0.2126   -0.2012 
5        TN4a       12,13                O,C                  3            36.0     0.1093   0.1862   -0.4607 
6        TP1        14,15                C,O                  1            36.0     0.1423   -0.0450  -0.5286 
7        TN6        16,17                C,O                  2            36.0     0.3300   0.1765   -0.3978 
8        TN6        18,19                C,O                  2            36.0     0.3184   0.3289   -0.2510 
9        N4a        21,22,23,24,25       O,C,O,C,C            2            72.0     0.2091   0.1704   0.1147  
10       TC5        26,27                c,c                  3            36.0     0.2904   0.0072   0.3834  
11       TC5        28,29                c,c                  2            36.0     0.3164   -0.1764  0.5620  
12       TC5        30,31                c,c                  2            36.0     0.2316   -0.2778  0.3030  
13       TC3        32,33                C,C                  3            36.0     -0.0699  -0.0965  0.0102  
14       SC4        34,35,36             C,C,C                1            54.0     -0.1753  -0.3654  0.0753  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
