Compound: TPCN04723
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)C(O)CC6(C)C(=CCC7C5(C)CCC(O)C(C)(C(=O)O)C5CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0936   0.5160   0.1161  
1        TC3        3,4                  C,C                  2            36.0     0.1153   0.3812   -0.1471 
2        SC5        5,56,57              C,C,C                5            54.0     -0.0813  0.3122   0.0444  
3        SN4a       6,7,8                C,O,O                2            54.0     0.0247   0.0719   -0.0792 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3075   0.0464   0.0413  
5        TN3r       12,13                C,O                  2            36.0     0.5598   -0.0504  0.0880  
6        SN4a       14,15,16             C,O,C                4            54.0     0.8581   -0.0906  0.1634  
7        TP1        17,18                C,O                  1            36.0     1.1634   -0.0386  0.1826  
8        TN6        19,20                C,O                  2            36.0     0.9941   -0.3210  0.1715  
9        TN6        21,22                C,O                  2            36.0     0.9810   -0.2779  -0.0679 
10       TN6        23,24                C,O                  2            36.0     0.7244   -0.2816  -0.0309 
11       TN6        25,26                C,O                  2            36.0     0.4336   0.0896   -0.1910 
12       TN6        27,28                C,O                  2            36.0     0.3522   -0.1362  -0.2483 
13       TN6        29,30                C,O                  2            36.0     0.2005   -0.1964  -0.0276 
14       SN6        31,32,33             C,O,C                2            54.0     -0.2424  0.2423   -0.2923 
15       SC4        34,35,36             C,C,C                4            54.0     -0.4275  0.2945   -0.0121 
16       TC3        37,38                C,C                  2            36.0     -0.3258  0.0953   0.2059  
17       SC4        39,54,55             C,C,C                4            54.0     -0.3843  -0.0377  -0.1127 
18       SC4        40,41,51             C,C,C                4            54.0     -0.6174  -0.1244  0.1829  
19       TC3        42,43                C,C                  2            36.0     -0.4711  -0.3618  0.1169  
20       TN6        44,45                C,O                  2            36.0     -0.7548  -0.4502  0.1017  
21       TC4        46,47                C,C                  3            36.0     -0.6601  -0.3537  -0.1545 
22       SP2        48,49,50             C,O,O                1            54.0     -0.9427  -0.2795  -0.0922 
23       TC3        52,53                C,C                  2            36.0     -0.6547  0.0240   -0.1256 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
18       23       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
