Compound: TPCN02832
SMILES:   CCN1CC2(COC)C(O)CC(O)C34C5CC6C(OC)CC(O)(C5C6OC(=O)c7ccccc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1749  0.3522   0.2059  
1        TN6d       2,3                  N,C                  3            36.0     -0.3218  0.1853   0.0595  
2        SC4        4,35,38              C,C,C                6            54.0     -0.1890  -0.0363  -0.0848 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4911  -0.0731  -0.2277 
4        TN6        8,9                  C,O                  2            36.0     -0.5157  -0.0381  0.1064  
5        SN6        10,11,12             C,C,O                2            54.0     -0.3041  -0.1779  0.2297  
6        TC5        13,39                C,C                  5            36.0     -0.0994  0.0288   0.1510  
7        TC5        14,23                C,C                  3            36.0     0.0684   -0.1169  0.1522  
8        SC3        15,16,24             C,C,C                3            54.0     0.1349   -0.2524  -0.0049 
9        TC3        17,20                C,C                  3            36.0     0.2286   -0.0048  -0.1635 
10       TN3r       18,19                O,C                  1            36.0     0.1809   -0.2322  -0.3656 
11       SN6        21,22,34             C,O,C                4            54.0     0.0793   0.1501   0.0465  
12       SN4a       25,26,27             O,C,O                2            54.0     0.4027   -0.0689  0.1696  
13       TC5        28,29                c,c                  3            36.0     0.5754   0.0305   0.0237  
14       TC5        30,31                c,c                  2            36.0     0.7947   0.1653   0.0055  
15       TC5        32,33                c,c                  2            36.0     0.7061   0.1245   0.2797  
16       TN3r       36,37                O,C                  1            36.0     -0.1448  0.0991   -0.3328 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
2        16       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
