Compound: TPCN04688
SMILES:   CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,31             C,C,C,C              2            54.0     -0.3770  0.2139   -0.0935 
1        SN6        3,4,5                C,C,O                2            54.0     -0.4834  0.0434   0.0644  
2        SC4        6,7,30               C,C,C                4            54.0     -0.3582  -0.1231  -0.0534 
3        TC3        8,9                  C,C                  2            36.0     -0.2220  -0.2037  0.1022  
4        SC4        10,11,12             C,C,C                4            54.0     -0.0888  -0.2054  -0.0950 
5        TC3        13,14                C,C                  2            36.0     0.0168   -0.0429  -0.2172 
6        SC4        15,28,29             C,C,C                4            54.0     0.1278   -0.1573  -0.0081 
7        SC4        16,17,25             C,C,C                4            54.0     0.3274   -0.0228  -0.0097 
8        TC3        18,19                C,C                  2            36.0     0.3590   0.1948   -0.0659 
9        TN6        20,21                C,O                  2            36.0     0.3634   0.2752   0.1344  
10       SC4        22,23,24             C,C,C                2            54.0     0.4723   0.0842   0.2186  
11       TC3        26,27                C,C                  2            36.0     0.1270   -0.0433  0.1847  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
