Compound: TPCN04488
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5724  0.4777   0.2751  
1        TC3        3,4                  C,C                  2            36.0     -0.6431  0.1815   0.2947  
2        SC5        5,66,67              C,C,C                5            54.0     -0.4098  0.2821   0.1680  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.6592  0.1542   -0.0239 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9243  0.0559   -0.0232 
5        TP1        12,13                C,O                  1            36.0     -1.1758  0.0055   0.1187  
6        TN6        14,15                C,O                  2            36.0     -1.0726  -0.2093  -0.0923 
7        TN6        16,17                C,O                  2            36.0     -0.9757  -0.0925  -0.2853 
8        TN6        18,19                C,O                  2            36.0     -0.7684  -0.0615  -0.1582 
9        TC3        20,21                C,C                  2            36.0     -0.4362  -0.0515  0.0277  
10       SC4        22,23,24             C,C,C                4            54.0     -0.2313  0.1262   -0.1083 
11       TC3        25,26                C,C                  2            36.0     -0.0507  0.2431   0.1100  
12       SC4        27,64,65             C,C,C                4            54.0     -0.1202  -0.0943  0.1401  
13       SC4        28,29,61             C,C,C                4            54.0     0.1980   -0.0452  0.1766  
14       TC3        30,31                C,C                  2            36.0     0.3027   0.0669   -0.0637 
15       TN6        32,33                C,O                  3            36.0     0.3930   -0.1625  -0.1381 
16       SN4a       34,35,36             C,O,C                4            54.0     0.6113   -0.1902  -0.3521 
17       SP2        37,38,39             C,O,O                1            54.0     0.5023   -0.2030  -0.6098 
18       TN6        40,41                C,O                  2            36.0     0.7021   -0.0158  -0.4740 
19       TN6        42,43                C,O                  2            36.0     0.8454   -0.0723  -0.2845 
20       TN6        44,45                C,O                  3            36.0     0.6794   -0.0185  -0.1523 
21       SN4a       46,47,48             C,O,C                4            54.0     0.7279   0.0041   0.1203  
22       TP1        49,50                C,O                  1            36.0     0.7800   0.0701   0.3726  
23       TN6        51,52                C,O                  2            36.0     0.8625   -0.2437  0.2131  
24       TN6        53,54                C,O                  2            36.0     1.0502   -0.1090  0.1253  
25       TN6        55,56                C,O                  2            36.0     0.9634   0.0980   0.0248  
26       TC4        57,58                C,C                  3            36.0     0.2895   -0.3699  -0.0375 
27       TP1        59,60                C,O                  1            36.0     0.4447   -0.2518  0.1525  
28       TC3        62,63                C,C                  2            36.0     -0.0127  -0.1787  -0.1102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
