Compound: TPCN03577
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2770   -0.4148  0.0066  
1        TC3        2,3                  C,C                  2            36.0     0.2809   -0.2560  -0.1472 
2        TC5        4,42                 C,C                  5            36.0     0.1576   -0.1394  -0.0017 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3408   -0.0211  0.0992  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5751   0.0785   0.0927  
5        TN2a       11,12                C,O                  1            36.0     0.7162   -0.1234  -0.0103 
6        TN6        13,14                C,O                  2            36.0     0.7469   0.2111   -0.0567 
7        TN6        15,16                C,O                  2            36.0     0.6842   0.3636   0.0717  
8        TN6        17,18                C,O                  2            36.0     0.4855   0.3002   0.0341  
9        TC3        19,20                C,C                  2            36.0     0.1152   0.0669   -0.0858 
10       SC4        21,22,23             C,C,C                4            54.0     -0.0253  -0.0026  0.0775  
11       TC3        24,25                C,C                  2            36.0     -0.1564  -0.0990  -0.1464 
12       SC4        26,40,41             C,C,C                4            54.0     -0.2062  0.1482   -0.0146 
13       SC4        27,28,37             C,C,C                4            54.0     -0.4558  0.0379   -0.1284 
14       SN6        29,30,31             C,C,O                2            54.0     -0.5897  0.2409   -0.1043 
15       TN6        32,33                C,O                  2            36.0     -0.7163  0.1850   0.0824  
16       SC4        34,35,36             C,C,C                2            54.0     -0.6749  -0.0242  0.0568  
17       TC3        38,39                C,C                  2            36.0     -0.3332  0.0021   0.1213  
18       SN6        43,44,45             C,C,O                2            54.0     0.0474   -0.3720  0.0548  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
