Compound: TPCN03985
SMILES:   CC1(C)C(O)C(O)CC2(C)C1C(OC5OC(CO)C(O)C(O)C5O)CC6(C)C2CCC7C3C4OCC3(CCC76C)CC4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3417   -0.2790  -0.0710 
1        TN6        3,4                  C,O                  2            36.0     0.3109   -0.3800  0.1176  
2        SN6        5,6,7                C,O,C                2            54.0     0.0832   -0.4211  0.1248  
3        SC4        8,9,10               C,C,C                4            54.0     0.0583   -0.2671  -0.1166 
4        SN6        11,12,24             C,O,C                3            54.0     0.1557   0.0140   -0.0712 
5        SN4a       13,14,15             C,O,C                4            54.0     0.4281   0.1566   0.0230  
6        TN2a       16,17                C,O                  1            36.0     0.4322   0.1657   0.2615  
7        TN6        18,19                C,O                  2            36.0     0.5079   0.4038   0.0906  
8        TN6        20,21                C,O                  2            36.0     0.4852   0.3637   -0.1195 
9        TN6        22,23                C,O                  2            36.0     0.2549   0.3011   -0.1187 
10       SC4        25,26,27             C,C,C                4            54.0     -0.0950  -0.0664  0.0167  
11       TC3        28,29                C,C                  2            36.0     -0.3051  -0.1827  -0.0573 
12       SC4        30,38,39             C,C,C                4            54.0     -0.2678  0.0608   -0.0928 
13       SC4        31,34,35             C,C,C                4            54.0     -0.5257  0.1911   -0.0179 
14       TN4a       32,33                C,O                  2            36.0     -0.6595  0.1049   -0.0103 
15       TC3        36,37                C,C                  2            36.0     -0.2897  0.2568   0.0072  
16       SN6        40,41,42             C,C,O                2            54.0     -0.6095  0.1095   0.1899  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
14       16       1.0     
