Compound: TPCN04307
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC4(C)C7(CO)CC3)C(OC8OC(C)C(OC9OCC(O)C(O)C9O)C(O)C8O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5690   -0.3982  0.5048  
1        TN4a       2,3                  O,C                  3            36.0     0.4362   -0.1384  0.3687  
2        SN4a       4,5,6                O,C,O                2            54.0     0.2552   -0.1509  0.1995  
3        SC5        7,13,14              C,C,C                5            54.0     0.0674   -0.3139  -0.0269 
4        TC3        8,9                  C,C                  2            36.0     0.1562   -0.4607  0.2009  
5        SC4        10,11,12             C,C,C                2            54.0     0.2726   -0.4864  -0.0850 
6        TC5        15,47                C,C                  5            36.0     -0.1507  -0.2098  0.0224  
7        TC3        16,17                C,C                  2            36.0     -0.1392  0.0089   -0.1223 
8        SC4        18,45,46             C,C,C                4            54.0     -0.4019  -0.1153  0.1230  
9        SC4        19,20,42             C,C,C                4            54.0     -0.4139  0.1804   -0.1058 
10       SN6        21,22,23             C,C,O                2            54.0     -0.6310  0.1882   0.1148  
11       TN6        24,25                C,O                  3            36.0     -0.7921  0.1304   -0.0766 
12       SN4a       26,27,28             C,O,C                4            54.0     -1.0290  0.2641   -0.0581 
13       TP1        29,30                C,O                  1            36.0     -1.1287  0.5573   -0.0143 
14       TN6        31,32                C,O                  2            36.0     -1.3058  0.3104   -0.1820 
15       TN6        33,34                C,O                  2            36.0     -1.2450  0.1020   -0.0841 
16       TN6        35,36                C,O                  2            36.0     -1.0536  0.0342   -0.1602 
17       TC4        37,38                C,C                  3            36.0     -0.7276  0.0438   -0.3025 
18       SP2        39,40,41             C,O,O                1            54.0     -0.6197  0.3317   -0.2849 
19       TC3        43,44                C,C                  2            36.0     -0.4953  -0.1819  -0.1357 
20       TN2a       48,49                C,O                  1            36.0     -0.2488  -0.4343  0.0001  
21       TC3        50,51                C,C                  2            36.0     -0.1036  -0.1816  0.2626  
22       TN6        52,53                C,O                  3            36.0     0.5407   -0.0906  0.1837  
23       TN4a       54,55                C,O                  3            36.0     0.6199   0.0670   0.0695  
24       TC4        56,57                C,C                  2            36.0     0.6055   0.2023   -0.1367 
25       TN6        58,59                C,O                  3            36.0     0.7864   0.3367   -0.0180 
26       SN4a       60,61,62             C,O,C                3            54.0     1.0471   0.3639   -0.1146 
27       TN6        63,64                C,O                  2            36.0     1.1648   0.2517   -0.3233 
28       TN6        65,66                C,O                  2            36.0     1.0879   0.4413   -0.4126 
29       TN6        67,68                C,O                  2            36.0     0.8571   0.4675   -0.3489 
30       TN6        69,70                C,O                  2            36.0     0.8793   0.2593   0.1880  
31       TN6        71,72                C,O                  2            36.0     0.8687   0.0461   0.1109  
32       TN6        73,74                C,O                  2            36.0     0.6836   -0.2479  0.1613  
33       TN6        75,76                C,O                  2            36.0     0.6138   -0.4502  0.2578  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        21       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        20       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        17       1.0     
9        19       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       31       1.0     
24       25       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
32       33       1.0     
