Compound: TPCN00633
SMILES:   COC12CC3(C)OC(O1)C5(COC(=O)c4ccccc4)C2CC35OC6OC(COC(=O)c7ccccc7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.4754  -0.3318  0.3132  
1        SN4a       2,8,20,21            C,O,C,C              4            54.0     -0.2285  -0.2272  0.0599  
2        SC4        3,4,5                C,C,C                3            54.0     -0.0405  -0.2275  0.3156  
3        TN4a       6,7                  O,C                  3            36.0     -0.2152  0.0164   0.2340  
4        SN6        9,22,23              C,C,O                5            54.0     -0.0677  -0.0896  0.0731  
5        N4a        10,11,12,13          C,O,C,O              2            72.0     -0.2455  0.1088   -0.1114 
6        TC5        14,15                c,c                  3            36.0     -0.5492  0.2060   -0.0516 
7        TC5        16,17                c,c                  2            36.0     -0.7748  0.3312   -0.0626 
8        TC5        18,19                c,c                  2            36.0     -0.5895  0.4071   -0.2736 
9        SN4a       24,25,26             C,O,C                4            54.0     0.1421   -0.0465  -0.1770 
10       N4a        27,28,29,30          C,O,C,O              2            72.0     0.3304   0.1811   -0.2199 
11       TC5        31,32                c,c                  3            36.0     0.4940   0.2994   0.0889  
12       TC5        33,34                c,c                  2            36.0     0.7227   0.3266   0.2051  
13       TC5        35,36                c,c                  2            36.0     0.7386   0.1919   -0.0521 
14       SP4        37,38,39,40          C,O,C,O              2            54.0     0.3498   -0.2258  -0.2511 
15       TN6        41,42                C,O                  2            36.0     0.2271   -0.2386  0.0177  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
