Compound: TPCN04353
SMILES:   COC1OCC23CCC1(C)CC2C5=CCC6C4(C)CCC(O)C(C)(C)C4CCC6(C)C5(C)CC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                2            54.0     0.6941   -0.0380  0.0598  
1        TN2a       3,4                  O,C                  2            36.0     0.5121   -0.1072  -0.0727 
2        TC5        5,11                 C,C                  5            36.0     0.3103   -0.0411  -0.0518 
3        TC3        6,7                  C,C                  2            36.0     0.4114   0.1573   -0.0245 
4        SC4        8,9,10               C,C,C                3            54.0     0.4365   0.0451   0.1837  
5        SC4        12,30,31             C,C,C                4            54.0     0.0568   -0.1041  -0.0960 
6        TC3        13,14                C,C                  2            36.0     -0.0230  -0.1101  0.1196  
7        SC4        15,28,29             C,C,C                4            54.0     -0.1148  0.0762   -0.0528 
8        SC4        16,17,25             C,C,C                4            54.0     -0.3490  0.0734   0.0516  
9        TC3        18,19                C,C                  2            36.0     -0.4350  -0.0196  0.2323  
10       TN6        20,21                C,O                  2            36.0     -0.5781  -0.1501  0.1325  
11       SC4        22,23,24             C,C,C                2            54.0     -0.6006  -0.0029  -0.0489 
12       TC3        26,27                C,C                  2            36.0     -0.2832  0.0059   -0.1829 
13       SN6        32,33,34             C,C,O                2            54.0     0.2414   0.0020   -0.2785 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
3        4        1.0     
5        6        2.0     
5        7        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
