Compound: TPCN04545
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4277  -0.2267  0.2466  
1        TC3        3,4                  C,C                  2            36.0     -0.6245  -0.0056  0.2483  
2        SC5        5,65,66              C,C,C                5            54.0     -0.4194  -0.0086  0.0687  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7408  0.0854   -0.0332 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.8825  -0.0504  -0.1131 
5        TP1        12,13                C,O                  1            36.0     -1.1004  -0.2538  0.0151  
6        TN6        14,15                C,O                  2            36.0     -0.8040  -0.3265  -0.0560 
7        TN6        16,17                C,O                  2            36.0     -0.8241  -0.3326  -0.2965 
8        TN6        18,19                C,O                  2            36.0     -0.8332  -0.0979  -0.3694 
9        TC3        20,21                C,C                  2            36.0     -0.4768  0.3078   0.0883  
10       SC4        22,23,24             C,C,C                4            54.0     -0.3786  0.2792   -0.1593 
11       TC3        25,26                C,C                  2            36.0     -0.2012  0.0283   -0.2220 
12       SC4        27,63,64             C,C,C                4            54.0     -0.1082  0.3018   -0.1167 
13       SC4        28,29,60             C,C,C                4            54.0     0.1338   0.2189   -0.1530 
14       SN6        30,31,32             C,C,O                2            54.0     0.2182   -0.0794  -0.0777 
15       TN6        33,34                C,O                  3            36.0     0.4000   0.1102   -0.0166 
16       SN4a       35,36,37             C,O,C                4            54.0     0.6256   0.0210   -0.1609 
17       SP2        38,39,40             C,O,O                1            54.0     0.6158   0.1055   -0.4336 
18       TN6        41,42                C,O                  2            36.0     0.8601   0.1143   -0.2154 
19       TN6        43,44                C,O                  3            36.0     0.8710   -0.0201  -0.0340 
20       SN4a       45,46,47             C,O,C                3            54.0     1.0589   -0.1519  0.1390  
21       TN6        48,49                C,O                  2            36.0     1.1457   -0.3770  0.1784  
22       TN6        50,51                C,O                  2            36.0     0.9393   -0.3704  0.3133  
23       TN6        52,53                C,O                  2            36.0     0.8140   -0.3607  0.1003  
24       TN6        54,55                C,O                  2            36.0     0.7447   0.1049   0.1047  
25       TC4        56,57                C,C                  3            36.0     0.3437   0.2839   0.1526  
26       TP1        58,59                C,O                  1            36.0     0.2612   0.0332   0.2699  
27       TC3        61,62                C,C                  2            36.0     -0.0451  0.2915   0.1508  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       25       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       18       1.0     
16       24       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
