Compound: TPCN05799
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.7257   -0.2298  -0.2245 
1        SN4a       4,5,6                C,O,O                2            54.0     0.5036   -0.0106  -0.1508 
2        TC3        7,8                  C,C                  3            36.0     0.4204   0.1113   0.0277  
3        SC4        9,10,11              C,C,C                2            54.0     0.3439   0.3460   0.1253  
4        SC5        12,13,37             C,C,C                5            54.0     0.1966   0.0978   0.2129  
5        SC4        14,32,33             C,C,C                4            54.0     0.0239   0.1446   -0.1181 
6        TC3        15,16                C,C                  2            36.0     -0.1613  0.1933   0.1482  
7        SC4        17,30,31             C,C,C                4            54.0     -0.2030  0.0095   -0.1824 
8        SC4        18,19,27             C,C,C                4            54.0     -0.4630  0.1283   0.0556  
9        TC3        20,21                C,C                  2            36.0     -0.5603  0.0316   -0.1951 
10       TN6        22,23                C,O                  2            36.0     -0.7678  -0.0133  -0.0101 
11       SC4        24,25,26             C,C,C                2            54.0     -0.6169  -0.1948  0.1138  
12       TC3        28,29                C,C                  2            36.0     -0.2473  -0.1789  0.0305  
13       SN6        34,35,36             C,C,O                2            54.0     0.1580   -0.1571  -0.0799 
14       TP1        38,39                C,O                  1            36.0     0.3632   -0.1414  0.2501  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
4        14       1.0     
5        6        2.0     
5        7        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
