Compound: TPCN01229
SMILES:   CC(=O)OC1CC(=CCC2CC(OC(C)=O)C3=C(C)CC(OC(=O)c4ccccc4)C8C(C)C(=O)OC8C32)C7C1=C(C)CC(OC(=O)c5ccccc5)C6C(C)C(=O)OC76

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.1795  -0.4804  0.0059  
1        TC3        4,5                  C,C                  2            36.0     -0.1988  -0.2059  0.0422  
2        SC3        6,38,39              C,C,C                4            54.0     -0.2713  -0.0741  -0.0487 
3        TC3        7,8                  C,C                  2            36.0     -0.0052  0.0712   -0.0196 
4        TC3        9,10                 C,C                  2            36.0     0.1551   -0.0353  0.1291  
5        SC3        11,16,37             C,C,C                4            54.0     0.3093   0.0222   0.1870  
6        SP2        12,13,14,15          O,C,C,O              1            54.0     0.1304   0.0691   0.4794  
7        C1         17,18,19,20          C,C,C,C              3            72.0     0.5680   0.0462   0.1943  
8        SN4a       21,22,23             O,C,O                2            54.0     0.8278   0.1049   -0.0321 
9        TC5        24,25                c,c                  3            36.0     0.9868   -0.0386  -0.1278 
10       TC5        26,27                c,c                  2            36.0     1.1617   -0.1329  -0.1966 
11       TC5        28,29                c,c                  2            36.0     1.1735   0.0535   -0.1016 
12       SC3        30,31,32,36          C,C,C,C              3            54.0     0.4893   -0.0201  -0.1502 
13       SN4a       33,34,35             C,O,O                1            54.0     0.3401   0.0228   -0.2759 
14       C1         40,41,42,43          C,C,C,C              3            72.0     -0.5543  -0.1494  -0.0696 
15       SN4a       44,45,46             O,C,O                2            54.0     -0.7811  0.1191   0.0358  
16       TC5        47,48                c,c                  3            36.0     -0.9988  0.2129   0.0395  
17       TC5        49,50                c,c                  2            36.0     -1.1977  0.2639   -0.0055 
18       TC5        51,52                c,c                  2            36.0     -1.0869  0.1453   -0.1386 
19       SC3        53,54,55,59          C,C,C,C              3            54.0     -0.4944  0.1987   -0.0905 
20       SN4a       56,57,58             C,O,O                1            54.0     -0.3243  0.2916   -0.1313 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        2.0     
2        14       2.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        12       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
19       20       1.0     
