Compound: TPCN00585
SMILES:   COC(=O)N1c2c(OC)cccc2C63C4CN5CCCC(CCC16C(=O)O)(CC4=O)C53

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.2995   0.0223   0.2411  
1        TN1        4                    N                    3            36.0     0.1597   -0.0056  0.0579  
2        TC5        5,12                 c,c                  4            36.0     0.1042   0.0823   -0.0888 
3        TC5        6,9                  c,c                  3            36.0     0.2384   0.2413   -0.1194 
4        TP1d       7,8                  O,C                  1            36.0     0.4072   0.2639   0.0166  
5        TC5        10,11                c,c                  2            36.0     0.0767   0.2107   -0.2518 
6        TC3        13,23                C,C                  5            36.0     0.0203   -0.0817  -0.0334 
7        SC3        14,15,30             C,C,C                4            54.0     -0.1569  -0.0630  -0.1514 
8        TN1        16,17                N,C                  2            36.0     -0.3219  0.0417   -0.1211 
9        TC3        18,19                C,C                  2            36.0     -0.3886  0.0161   0.0878  
10       TC3        20,27                C,C                  4            36.0     -0.2375  -0.1643  0.0364  
11       TC3        21,22                C,C                  2            36.0     -0.0591  -0.1509  0.1655  
12       SN4a       24,25,26             C,O,O                1            54.0     0.1868   -0.2489  -0.0742 
13       TN6a       28,29                C,O                  2            36.0     -0.1423  -0.3153  -0.1339 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.5     
2        5        1.5     
2        6        1.0     
3        4        1.0     
3        5        1.5     
6        7        1.0     
6        11       1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
