Compound: TPCN04958
SMILES:   CC(C)(CCOC1OC(CO)C(O)C(O)C1O)CC5C(C(=O)O)=CCC2(C)C5=CCC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC1        0,1,2,17             C,C,C,C              2            54.0     0.6024   -0.1473  0.2196  
1        SN3r       3,4,5                C,C,O                2            54.0     0.8007   -0.0948  0.0364  
2        SN4a       6,7,8                C,O,C                4            54.0     0.9974   -0.0080  -0.2479 
3        TP1        9,10                 C,O                  1            36.0     1.0616   0.2460   -0.0930 
4        TN6        11,12                C,O                  2            36.0     1.2364   -0.0213  -0.0892 
5        TN6        13,14                C,O                  2            36.0     1.2502   -0.1512  -0.2941 
6        TN6        15,16                C,O                  2            36.0     1.0575   -0.2920  -0.2379 
7        SC5        18,19,23,24          C,C,C,C              3            54.0     0.3341   0.1187   0.2286  
8        SP2        20,21,22             C,O,O                1            54.0     0.3067   -0.0495  0.5178  
9        SC4        25,26,27             C,C,C                3            54.0     0.3231   0.1306   -0.0562 
10       TC3        28,29                C,C                  2            36.0     0.1486   -0.1303  -0.0758 
11       SC4        30,65,66             C,C,C                4            54.0     0.0742   0.2441   -0.0592 
12       SC4        31,32,62             C,C,C                4            54.0     -0.1607  -0.0445  -0.1508 
13       TC3        33,34                C,C                  2            36.0     -0.2654  0.2200   -0.1487 
14       TN6        35,36                C,O                  3            36.0     -0.4500  0.0534   -0.0612 
15       SN4a       37,38,39             C,O,C                4            54.0     -0.6309  0.1449   -0.1673 
16       TP1        40,41                C,O                  1            36.0     -0.6369  0.3471   -0.3819 
17       TN6        42,43                C,O                  2            36.0     -0.8599  0.3477   -0.1225 
18       TN6        44,45                C,O                  2            36.0     -0.9384  0.1372   -0.1617 
19       TN6        46,47                C,O                  3            36.0     -0.7924  0.0246   -0.0057 
20       SN4a       48,49,50             C,O,C                4            54.0     -0.8894  -0.1950  0.1443  
21       TP1        51,52                C,O                  1            36.0     -1.1664  -0.1489  0.2077  
22       TN6        53,54                C,O                  2            36.0     -1.0722  -0.2889  -0.0525 
23       TN6        55,56                C,O                  2            36.0     -0.8793  -0.4301  -0.0885 
24       TN6        57,58                C,O                  2            36.0     -0.7269  -0.3259  0.0875  
25       SC4        59,60,61             C,C,C                2            54.0     -0.3632  0.0408   0.1655  
26       TC3        63,64                C,C                  2            36.0     -0.0279  0.0661   0.1834  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       25       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
