Compound: TPCN00282
SMILES:   CCC12CC(C(=O)OC)=C3Nc4cc(OC(C)=O)ccc4C36CCN(C(=O)C5OC51)C62

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4598  -0.0355  0.0545  
1        TC5        2,30                 C,C                  5            36.0     -0.2054  -0.0121  -0.0913 
2        TC3        3,4                  C,C                  3            36.0     -0.1697  0.1141   0.1190  
3        N4a        5,6,7,8              C,O,O,C              1            72.0     -0.1106  0.5097   0.0636  
4        TC5        9,21                 C,C                  5            36.0     -0.0221  0.0982   -0.0929 
5        TN6d       10                   N                    2            36.0     0.1231   0.2495   -0.0027 
6        TC5        11,20                c,c                  4            36.0     0.1366   0.0270   -0.0241 
7        TC5        12,13                c,c                  3            36.0     0.3355   0.0500   0.0724  
8        SN4a       14,15,16,17          O,C,C,O              1            54.0     0.6354   -0.1910  0.1500  
9        TC5        18,19                c,c                  2            36.0     0.2134   -0.2116  -0.0215 
10       TC3        22,23                C,C                  2            36.0     -0.0102  -0.0594  -0.3181 
11       TN6d       24,25                N,C                  4            36.0     -0.1585  -0.2192  -0.1616 
12       TN6a       26                   O                    1            36.0     -0.1603  -0.3878  -0.2012 
13       TC5        27,29                C,C                  3            36.0     -0.2177  -0.2614  0.0941  
14       P4         28                   O                    1            72.0     -0.0866  -0.2281  0.0863  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        11       1.0     
1        13       1.0     
2        3        1.0     
2        4        2.0     
4        5        1.0     
4        6        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        9        1.5     
7        8        1.0     
7        9        1.5     
10       11       1.0     
11       12       2.0     
11       13       1.0     
13       14       1.0     
