Compound: TPCN05418
SMILES:   CC(C)(O)CCC(O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.9848  0.3313   0.0190  
1        N6         4,5,6,7              C,C,C,O              2            72.0     -0.7683  0.1295   -0.0627 
2        SN6        8,9,10               C,C,O                2            54.0     -0.8377  -0.1011  0.0406  
3        SN6        11,12,13             C,C,O                2            54.0     -0.6589  -0.2064  0.1551  
4        SC3        14,15,16,56,57       C,C,C,C,C            3            54.0     -0.4914  -0.2668  0.0369  
5        SC4        17,51,52             C,C,C                4            54.0     -0.2257  -0.2348  -0.0536 
6        TC3        18,19                C,C                  2            36.0     -0.1079  -0.2748  0.1473  
7        TC5        20,21                C,C                  4            36.0     -0.0377  -0.1288  0.0005  
8        TC3        22,23                C,C                  2            36.0     -0.0393  0.0865   -0.0030 
9        TN6        24,25                C,O                  3            36.0     0.2072   0.0843   0.0202  
10       SN4a       26,27,28             C,O,C                4            54.0     0.4900   0.0918   -0.0025 
11       TN2a       29,30                C,O                  2            36.0     0.7803   0.0459   0.0549  
12       SN4a       31,32,33             C,O,C                4            54.0     1.0327   -0.0511  0.0821  
13       TN2a       34,35                C,O                  1            36.0     1.3157   -0.1056  0.0402  
14       TN6        36,37                C,O                  2            36.0     1.1691   0.0269   -0.1375 
15       TN6        38,39                C,O                  2            36.0     1.1627   0.1963   -0.0177 
16       TN6        40,41                C,O                  2            36.0     0.9920   0.2116   0.1243  
17       TN6        42,43                C,O                  2            36.0     0.6962   0.1846   -0.1476 
18       TN6        44,45                C,O                  2            36.0     0.5580   0.3414   -0.1653 
19       TN6        46,47                C,O                  2            36.0     0.3626   0.2684   -0.1562 
20       SC4        48,49,50             C,C,C                2            54.0     0.1982   -0.1269  0.0873  
21       SN6a       53,54,55             C,O,C                2            54.0     -0.3523  -0.0753  -0.1701 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        2.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       17       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
