Compound: TPCN02045
SMILES:   CC(=O)OC1CC(C)(O)C23OC(C)(C)C(CC(OC(=O)c4ccccc4)C2(C)C1OC(=O)c5ccccc5)C3OC(=O)c6cccnc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.3612  -0.2240  -0.3363 
1        SC3        4,5,28               C,C,C                4            54.0     -0.0382  -0.2312  -0.1604 
2        SN6        6,7,8                C,C,O                2            54.0     0.2581   -0.2839  -0.1479 
3        SC4        9,26,27              C,C,C                5            54.0     0.0326   -0.1288  0.1302  
4        TN2a       10                   O                    2            36.0     0.1455   0.0016   -0.1655 
5        SC3        11,12,13,14,38       C,C,C,C,C            4            54.0     0.2615   0.1416   -0.1226 
6        TC3        15,16                C,C                  3            36.0     0.0562   0.1534   0.0783  
7        SN4a       17,18,19             O,C,O                2            54.0     -0.1568  0.2147   0.1306  
8        TC5        20,21                c,c                  3            36.0     -0.2986  0.1318   0.3150  
9        TC5        22,23                c,c                  2            36.0     -0.5021  0.1716   0.4687  
10       TC5        24,25                c,c                  2            36.0     -0.4498  0.3919   0.2863  
11       SN4a       29,30,31             O,C,O                2            54.0     -0.3037  -0.1039  0.0323  
12       TC5        32,33                c,c                  3            36.0     -0.4177  0.1012   -0.0463 
13       TC5        34,35                c,c                  2            36.0     -0.6200  0.2601   -0.0242 
14       TC5        36,37                c,c                  2            36.0     -0.6362  0.0272   0.1492  
15       SN4a       39,40,41             O,C,O                2            54.0     0.4653   -0.0334  0.0935  
16       TC5        42,43                c,c                  3            36.0     0.7146   -0.0507  0.1226  
17       TC5        44,45                c,c                  2            36.0     0.9379   -0.1116  0.0103  
18       TN6a       46,47                n,c                  2            36.0     0.6796   -0.1330  -0.1354 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
