Compound: TPCN03989
SMILES:   C=C1C2CC3(O)C=C4C=CC(=O)OC(C)(C)C4C(OC(C)=O)CC3C2(C)CCC1(O)C(C)C5CC=C(C)C(=O)O5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2371  0.0283   0.1912  
1        SC4        2,24,25              C,C,C                3            54.0     0.0346   -0.2001  0.1109  
2        SN6        3,4,5,23             C,C,O,C              3            54.0     0.0048   -0.0165  -0.1587 
3        C4         6,7,8,9,16           C,C,C,C,C            4            72.0     0.3240   0.1594   -0.1478 
4        SN4a       10,11,12             C,O,O                2            54.0     0.5901   0.1768   0.0259  
5        SC2        13,14,15             C,C,C                2            54.0     0.3231   0.1999   0.2026  
6        SN3r       17,18,22             C,O,C                3            54.0     0.3304   -0.1536  -0.0331 
7        SN4a       19,20,21             C,C,O                1            54.0     0.6656   -0.2096  -0.0117 
8        TC3        26,27                C,C                  2            36.0     -0.1776  -0.3171  -0.0305 
9        TN6        28,29                C,O                  3            36.0     -0.3621  -0.1832  0.1368  
10       TC3        30,31                C,C                  2            36.0     -0.4296  -0.1838  -0.1567 
11       TN4a       32,39                C,O                  3            36.0     -0.5154  0.0265   -0.0565 
12       SC4        33,34,35,36          C,C,C,C              2            54.0     -0.5327  0.3047   -0.0145 
13       TN6a       37,38                C,O                  2            36.0     -0.6501  0.1323   0.1437  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
1        8        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
