Compound: TPCN04902
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,64               C,C,C                3            54.0     -0.8365  -0.3195  0.1284  
1        TN4a       2,3                  C,O                  1            36.0     -0.7657  -0.2077  0.3586  
2        TC3        4,5                  C,C                  2            36.0     -0.9844  -0.0566  0.1841  
3        SC4        6,9,63               C,C,C                6            54.0     -0.7026  -0.0142  0.0493  
4        TN4a       7,8                  C,O                  1            36.0     -0.8742  0.0266   -0.1136 
5        TC3        10,11                C,C                  2            36.0     -0.4920  -0.1639  -0.1077 
6        SC4        12,56,57             C,C,C                4            54.0     -0.3583  0.1730   0.0081  
7        SC4        13,14,53             C,C,C                4            54.0     -0.1569  -0.1087  -0.0025 
8        TC3        15,16                C,C                  2            36.0     -0.0574  0.0333   0.1790  
9        TN6        17,18                C,O                  3            36.0     0.1391   0.0749   0.0165  
10       SN4a       19,20,21             C,O,C                3            54.0     0.3447   0.0201   0.1964  
11       TN6        22,23                C,O                  3            36.0     0.4859   -0.1733  0.1320  
12       SN4a       24,25,26             C,O,C                4            54.0     0.6646   -0.3503  0.0420  
13       TP1        27,28                C,O                  1            36.0     0.8804   -0.1903  0.1322  
14       TN6        29,30                C,O                  2            36.0     0.9028   -0.5220  0.1067  
15       TN6        31,32                C,O                  2            36.0     0.7208   -0.6335  0.1722  
16       TN6        33,34                C,O                  2            36.0     0.6057   -0.4681  0.3131  
17       TN6        35,36                C,O                  2            36.0     0.6028   0.0149   0.0938  
18       TN6        37,38                C,O                  3            36.0     0.4660   0.1097   -0.0455 
19       SN4a       39,40,41             C,O,C                4            54.0     0.6119   0.3089   -0.1320 
20       TP1        42,43                C,O                  1            36.0     0.8477   0.4702   -0.1881 
21       TN6        44,45                C,O                  2            36.0     0.5600   0.5854   -0.0332 
22       TN6        46,47                C,O                  2            36.0     0.4572   0.5415   -0.2696 
23       TN6        48,49                C,O                  2            36.0     0.3318   0.3667   -0.2000 
24       SC4        50,51,52             C,C,C                2            54.0     0.0836   -0.0289  -0.1969 
25       TC3        54,55                C,C                  2            36.0     -0.2798  0.0607   -0.2647 
26       SC4        58,59,60             C,C,C                3            54.0     -0.6047  0.2201   -0.0894 
27       TN6        61,62                C,O                  2            36.0     -0.8050  0.2631   0.1051  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        26       1.0     
3        27       1.0     
5        6        1.0     
6        7        1.0     
6        25       1.0     
6        26       1.0     
7        8        1.0     
7        24       1.0     
7        25       1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       18       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
