Compound: TPCN04550
SMILES:   CC1CC2OC3(OC2C(C)(C)O)C1C6(C)CCC7C(CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC74C)C6(C)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5603  -0.1498  -0.2465 
1        TN4a       3,4                  C,O                  3            36.0     -0.6308  0.1079   -0.0710 
2        TC5        5,12                 C,C                  5            36.0     -0.4598  -0.1003  -0.0115 
3        TN4a       6,7                  O,C                  3            36.0     -0.6596  -0.0444  0.0801  
4        P1         8,9,10,11            C,C,C,O              1            72.0     -0.8278  0.1317   0.1701  
5        TC4        13,14                C,C                  3            36.0     -0.2549  -0.2348  0.0563  
6        TC3        15,16                C,C                  2            36.0     -0.1145  -0.1699  -0.2069 
7        TC5        17,18                C,C                  4            36.0     -0.0304  -0.0752  0.0504  
8        TC3        19,20                C,C                  2            36.0     0.0485   0.1742   0.1355  
9        SC4        21,38,39             C,C,C                4            54.0     0.1764   0.0549   -0.0633 
10       SC4        22,23,24             C,C,C                2            54.0     0.4101   0.0241   0.2175  
11       TN6        25,26                C,O                  3            36.0     0.4846   0.0490   -0.0124 
12       SN4a       27,28,29             C,O,C                3            54.0     0.7706   -0.0386  -0.1374 
13       TN6        30,31                C,O                  2            36.0     0.9248   -0.1321  0.0654  
14       TN6        32,33                C,O                  2            36.0     0.9302   0.1108   0.1143  
15       TN6        34,35                C,O                  2            36.0     0.8067   0.2220   -0.0680 
16       TC3        36,37                C,C                  2            36.0     0.3427   -0.1517  -0.1119 
17       TC4        40,41                C,C                  3            36.0     -0.2268  0.1151   -0.1195 
18       TN6        42,43                C,O                  2            36.0     -0.3453  0.1186   0.1527  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        5        1.0     
2        18       1.0     
3        4        1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
