Compound: TPCN05773
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC6OC(CO)C(O)C(O)C6O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0509  -0.3425  0.4455  
1        TC3        3,4                  C,C                  2            36.0     -0.2127  -0.1110  0.3504  
2        SC5        5,54,55              C,C,C                5            54.0     0.0429   -0.1497  0.2660  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.1819  -0.0068  0.0429  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.3175  -0.2309  -0.1257 
5        TP1        12,13                C,O                  1            36.0     -0.5214  -0.4133  -0.2482 
6        TN6        14,15                C,O                  2            36.0     -0.3970  -0.4353  0.0726  
7        TN6        16,17                C,O                  2            36.0     -0.5640  -0.2644  0.1096  
8        TN6        18,19                C,O                  3            36.0     -0.4938  -0.0868  0.0043  
9        SN4a       20,21,22             C,O,C                4            54.0     -0.5073  0.1915   -0.0478 
10       TP1        23,24                C,O                  1            36.0     -0.5063  0.2031   -0.3057 
11       TN6        25,26                C,O                  2            36.0     -0.7036  0.3547   -0.0686 
12       TN6        27,28                C,O                  2            36.0     -0.6425  0.3768   0.1726  
13       TN6        29,30                C,O                  2            36.0     -0.6289  0.1370   0.2159  
14       TC3        31,32                C,C                  2            36.0     0.0491   0.1773   0.1975  
15       SC4        33,34,35             C,C,C                4            54.0     0.2665   0.0164   0.2541  
16       TC3        36,37                C,C                  2            36.0     0.2063   -0.1400  -0.1035 
17       SC4        38,52,53             C,C,C                4            54.0     0.3485   0.1901   0.0091  
18       SC4        39,40,49             C,C,C                4            54.0     0.4110   0.0131   -0.3106 
19       SN6        41,42,43             C,C,O                2            54.0     0.4633   0.3044   -0.3551 
20       TN6        44,45                C,O                  2            36.0     0.6875   0.1642   -0.4640 
21       SC4        46,47,48             C,C,C                2            54.0     0.7740   0.0973   -0.2428 
22       TC3        50,51                C,C                  2            36.0     0.5517   -0.0078  0.0374  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
