Compound: TPCN04116
SMILES:   C=C1C(C2(C)C=CC(=O)C(C)(C)C2CC(=O)OC)C(OC(C)=O)C(OC(=O)C(C)C)C4(C)C(c3ccoc3)CC5OC154

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1364  -0.0502  -0.2462 
1        SC3        2,18,23              C,C,C                5            54.0     0.0342   -0.0557  0.0043  
2        SC4        3,4,12               C,C,C                4            54.0     -0.2615  -0.1531  -0.0005 
3        TC5        5,6                  C,C                  2            36.0     -0.2445  -0.0290  0.2823  
4        TN6a       7,8                  C,O                  2            36.0     -0.5036  0.0287   0.2645  
5        SC4        9,10,11              C,C,C                2            54.0     -0.5741  -0.0649  0.0549  
6        N4a        13,14,15,16,17       C,C,O,O,C            1            72.0     -0.4354  0.2033   -0.2203 
7        SN4a       19,20,21,22          O,C,C,O              1            54.0     0.1786   0.0351   0.3367  
8        SN4a       24,25,26             O,C,O                2            54.0     0.2849   -0.2156  0.0523  
9        SC2        27,28,29             C,C,C                1            54.0     0.5003   -0.3000  0.1624  
10       SC4        30,31,41             C,C,C                4            54.0     0.2305   0.0169   -0.2498 
11       TC3        32,38                C,C                  3            36.0     0.2040   0.2712   -0.1036 
12       TC5        33,37                c,c                  3            36.0     0.4433   0.2232   -0.1715 
13       TC5        34,35                c,c                  2            36.0     0.5510   0.1437   0.0538  
14       TN2a       36                   o                    2            36.0     0.6045   0.2137   -0.1281 
15       TN4a       39,40                C,O                  2            36.0     0.0093   0.2337   -0.2270 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
8        9        1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
