Compound: TPCN04697
SMILES:   CC1=C(CO)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C(=O)O)C5CCC48C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.5153   -0.3065  -0.2081 
1        TP1        3,4                  C,O                  1            36.0     0.5544   -0.5199  -0.0285 
2        TC3        5,6                  C,C                  2            36.0     0.5971   -0.2105  0.1597  
3        TC5        7,66                 C,C                  5            36.0     0.4999   -0.0692  -0.0829 
4        SN4a       8,9,10               C,O,O                2            54.0     0.7353   0.0061   -0.0983 
5        SN4a       11,12,13             C,O,C                4            54.0     1.0349   0.1344   -0.0798 
6        TP1        14,15                C,O                  1            36.0     1.2544   0.2563   0.1043  
7        TN6        16,17                C,O                  2            36.0     1.2979   -0.0184  -0.0184 
8        TN6        18,19                C,O                  2            36.0     1.0991   -0.1493  -0.0350 
9        TN6        20,21                C,O                  2            36.0     0.9760   -0.0455  -0.2425 
10       TC3        22,23                C,C                  2            36.0     0.4641   0.1491   0.0466  
11       SC4        24,25,26             C,C,C                4            54.0     0.2663   0.0036   0.1490  
12       TC3        27,28                C,C                  2            36.0     0.1467   -0.2290  0.0041  
13       SC4        29,64,65             C,C,C                4            54.0     0.1248   0.0446   -0.1578 
14       SC4        30,31,61             C,C,C                4            54.0     -0.1341  -0.0386  0.1462  
15       TC3        32,33                C,C                  2            36.0     -0.3011  -0.0733  -0.0804 
16       TN6        34,35                C,O                  3            36.0     -0.4123  0.1460   -0.0510 
17       SN4a       36,37,38             C,O,C                3            54.0     -0.6509  0.3044   -0.1620 
18       TN6        39,40                C,O                  2            36.0     -0.7882  0.3488   0.0694  
19       TN6        41,42                C,O                  3            36.0     -0.8569  0.1417   -0.0074 
20       SN4a       43,44,45             C,O,C                4            54.0     -1.0657  -0.0156  0.0941  
21       TP1        46,47                C,O                  1            36.0     -0.9619  -0.1112  0.3032  
22       TN6        48,49                C,O                  2            36.0     -1.1863  -0.2474  0.1071  
23       TN6        50,51                C,O                  2            36.0     -1.3047  -0.1035  -0.0605 
24       TN6        52,53                C,O                  2            36.0     -1.1022  -0.0417  -0.2069 
25       TN6        54,55                C,O                  2            36.0     -0.7158  0.0321   -0.1235 
26       TC4        56,57                C,C                  3            36.0     -0.3151  0.3179   0.1006  
27       SP2        58,59,60             C,O,O                1            54.0     -0.4029  0.0848   0.2814  
28       TC3        62,63                C,C                  2            36.0     0.0152   0.2465   -0.0084 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
