Compound: TPCN06089
SMILES:   CC1OC(OC2C(COC3OCC(O)C(O)C3O)OC(OC(=O)C94CCC(C)(C)CC9C%10=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7OC%11OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C%11O)C(C)(C)C6CCC5(C)C%10(C)CC4)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2511  0.1341   0.2631  
1        TN4a       2,3                  O,C                  3            36.0     -1.1191  0.2039   0.0055  
2        TN6        4,5                  O,C                  3            36.0     -0.9522  0.1262   -0.0695 
3        SN4a       6,18,19              C,O,C                4            54.0     -0.7431  0.0142   -0.2045 
4        TN3r       7,8                  C,O                  2            36.0     -0.9685  -0.1552  -0.1128 
5        SN4a       9,10,11              C,O,C                3            54.0     -1.1750  -0.3398  0.1012  
6        TN6        12,13                C,O                  2            36.0     -1.4004  -0.4293  0.0393  
7        TN6        14,15                C,O                  2            36.0     -1.4406  -0.1685  -0.0221 
8        TN6        16,17                C,O                  2            36.0     -1.2615  -0.1695  -0.1565 
9        SN4a       20,21,22             O,C,O                2            54.0     -0.4666  -0.0003  -0.2825 
10       SC5        23,29,30             C,C,C                5            54.0     -0.1832  -0.0632  -0.3166 
11       TC3        24,25                C,C                  2            36.0     -0.2449  -0.1878  -0.0558 
12       SC4        26,27,28             C,C,C                2            54.0     -0.0635  -0.3328  -0.2350 
13       SC4        31,80,81             C,C,C                4            54.0     -0.0907  0.2633   -0.1770 
14       TC3        32,33                C,C                  2            36.0     0.1706   0.0937   -0.2598 
15       SC4        34,78,79             C,C,C                4            54.0     0.1299   0.2650   -0.0157 
16       SC4        35,36,75             C,C,C                4            54.0     0.3567   0.1673   0.0626  
17       TC3        37,38                C,C                  2            36.0     0.4146   -0.1093  0.0098  
18       TN6        39,40                C,O                  3            36.0     0.4768   -0.1468  0.2501  
19       SN4a       41,42,43             C,O,C                4            54.0     0.6667   -0.3136  0.3860  
20       TP1        44,45                C,O                  1            36.0     0.8478   -0.3306  0.6480  
21       TN6        46,47                C,O                  2            36.0     0.8851   -0.4755  0.3917  
22       TN6        48,49                C,O                  2            36.0     0.7581   -0.5099  0.1907  
23       TN6        50,51                C,O                  3            36.0     0.7365   -0.2900  0.1337  
24       SN4a       52,53,54             C,O,C                3            54.0     1.0071   -0.2514  0.0459  
25       TN6        55,56                C,O                  2            36.0     1.0892   0.0096   0.0930  
26       SN6        57,70,71             C,C,O                3            54.0     0.8982   -0.0901  -0.1302 
27       TN6        58,59                O,C                  3            36.0     1.0873   0.1145   -0.1738 
28       TN4a       60,61                O,C                  3            36.0     1.2874   0.2617   -0.0773 
29       TP1        62,63                C,O                  1            36.0     1.4676   0.1291   -0.0919 
30       TN6        64,65                C,O                  2            36.0     1.3732   0.3517   -0.2708 
31       TN6        66,67                C,O                  2            36.0     1.1736   0.4340   -0.2602 
32       TN6        68,69                C,O                  2            36.0     1.0048   0.2978   -0.2523 
33       SC4        72,73,74             C,C,C                2            54.0     0.4293   0.0660   0.3620  
34       TC3        76,77                C,C                  2            36.0     0.1004   0.1880   0.2251  
35       TC3        82,83                C,C                  2            36.0     -0.2690  0.1418   -0.0169 
36       TN6        84,85                C,O                  2            36.0     -0.6403  0.2399   -0.1208 
37       TN6        86,87                C,O                  2            36.0     -0.8806  0.2845   -0.2138 
38       TN6        88,89                C,O                  2            36.0     -1.2579  0.2946   -0.1878 
39       TN6        90,91                C,O                  2            36.0     -1.4154  0.2376   -0.0208 
40       TN6        92,93                C,O                  2            36.0     -1.3028  0.3811   0.1693  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        40       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
3        9        1.0     
3        36       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       35       1.0     
11       12       1.0     
13       14       2.0     
13       15       1.0     
13       35       1.0     
14       15       1.0     
15       16       1.0     
15       34       1.0     
16       17       1.0     
16       33       1.0     
16       34       1.0     
17       18       1.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       32       1.0     
28       29       1.0     
28       30       1.0     
30       31       1.0     
31       32       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
