Compound: TPCN00050
SMILES:   CCC1C2CC3C4N(C)c5ccccc5C46CC(C2C6O)N3C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.4353   0.1708   0.0719  
1        SN6        2,22,23              C,C,O                3            54.0     0.3220   -0.0676  -0.1205 
2        TC3        3,4                  C,C                  3            36.0     0.1428   -0.0766  0.1342  
3        TN6d       5,21                 C,N                  4            36.0     0.0825   -0.1516  -0.0909 
4        SC5        6,15,16              C,C,C                5            54.0     -0.0977  0.0233   -0.1506 
5        TN1        7,8                  N,C                  2            36.0     -0.2030  -0.3059  0.0603  
6        TC5        9,14                 c,c                  4            36.0     -0.2887  -0.0193  0.0005  
7        TC5        10,11                c,c                  2            36.0     -0.5156  -0.0828  0.0858  
8        TC5        12,13                c,c                  2            36.0     -0.4448  0.1730   -0.0384 
9        TC3        17,18                C,C                  4            36.0     0.1165   0.1456   -0.0719 
10       TP1        19,20                C,O                  2            36.0     -0.0966  0.1333   0.1302  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        6        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
