Compound: TPCN04983
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OCC(OC5OCC(O)(CO)C5O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C%10(C)CCC(OC6OCC(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(C)C%10CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,78               C,C,C                2            54.0     0.2047   -0.2403  0.0895  
1        TC3        2,3                  C,C                  2            36.0     0.1953   -0.0202  0.1786  
2        TC5        4,77                 C,C                  5            36.0     0.1447   -0.0019  -0.0379 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3551   0.1151   -0.0394 
4        SN4a       8,9,10               C,O,C                4            54.0     0.6069   0.2387   0.0190  
5        TN2a       11,12                C,O                  2            36.0     0.8462   0.1144   0.0517  
6        SN4a       13,14,15             C,O,C                3            54.0     1.0105   -0.0800  0.0053  
7        TN6        16,17                C,O                  3            36.0     1.2187   -0.1539  0.0537  
8        SN4a       18,19,20             C,O,C                3            54.0     1.4063   -0.1818  -0.1055 
9        TN6        21,22                C,O                  3            36.0     1.4615   0.0324   -0.1658 
10       TN2a       23,24                C,O                  1            36.0     1.6707   0.0625   -0.1794 
11       TN6        25,26                C,O                  2            36.0     1.4858   0.0003   0.0374  
12       TN6        27,28                C,O                  2            36.0     1.1009   -0.2524  0.2348  
13       TN6        29,30                C,O                  2            36.0     0.9597   -0.0864  0.2677  
14       TN6        31,32                C,O                  2            36.0     0.7666   0.3230   0.2064  
15       TN6        33,34                C,O                  2            36.0     0.5641   0.3707   0.2450  
16       TN6        35,36                C,O                  2            36.0     0.5202   0.4587   0.0248  
17       TC3        37,38                C,C                  2            36.0     0.0101   0.1770   -0.0412 
18       SC4        39,40,41             C,C,C                4            54.0     -0.0863  0.0060   -0.1427 
19       TC3        42,43                C,C                  2            36.0     -0.1635  -0.2094  -0.0137 
20       SC4        44,75,76             C,C,C                4            54.0     -0.3036  -0.0156  -0.0285 
21       SC4        45,46,72             C,C,C                4            54.0     -0.5095  -0.1633  -0.1430 
22       SC3        47,48,49             C,C,C                3            54.0     -0.6595  -0.1994  0.0184  
23       TN6        50,51                O,C                  3            36.0     -0.9395  -0.2081  0.0046  
24       TN4a       52,53                O,C                  2            36.0     -1.0761  -0.2921  -0.1255 
25       TN6        54,55                C,O                  2            36.0     -1.2882  -0.1746  -0.1129 
26       TN6        56,57                C,O                  3            36.0     -1.1724  -0.0765  0.0294  
27       SN4a       58,59,60             C,O,C                3            54.0     -1.2680  0.1712   0.0899  
28       TN6        61,62                C,O                  2            36.0     -1.2466  0.4202   0.1868  
29       TN6        63,64                C,O                  2            36.0     -1.0996  0.3591   0.0451  
30       TN6        65,66                C,O                  2            36.0     -1.0158  0.1671   0.1623  
31       TN6        67,68                C,O                  2            36.0     -1.1166  -0.2747  0.1569  
32       SC4        69,70,71             C,C,C                2            54.0     -0.7531  -0.0406  -0.1966 
33       TC3        73,74                C,C                  2            36.0     -0.4316  0.0832   -0.1953 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       2.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
20       33       1.0     
21       22       1.0     
21       32       1.0     
21       33       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       31       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       31       1.0     
27       28       1.0     
27       30       1.0     
28       29       1.0     
29       30       1.0     
