Compound: TPCN04793
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCC7(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C7C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,69               C,C,C                3            54.0     0.6866   0.1016   -0.1554 
1        SN4a       2,3,4                C,O,O                2            54.0     0.8051   -0.0327  0.0400  
2        SN4a       5,6,7                C,O,C                4            54.0     1.0671   -0.2499  0.0053  
3        TP1        8,9                  C,O                  1            36.0     1.2787   -0.2077  0.0981  
4        TN6        10,11                C,O                  2            36.0     1.0637   -0.4624  0.1533  
5        TN6        12,13                C,O                  2            36.0     0.9301   -0.4736  -0.0545 
6        TN6        14,15                C,O                  2            36.0     0.7736   -0.2910  -0.0259 
7        TC3        16,17                C,C                  2            36.0     0.7238   0.3248   0.0059  
8        SC4        18,19,68             C,C,C                4            54.0     0.5016   0.3088   0.1591  
9        TC3        20,21                C,C                  2            36.0     0.3532   0.3904   -0.1066 
10       SC4        22,23,24             C,C,C                4            54.0     0.2490   0.0988   -0.1395 
11       SN6a       25,26,27             C,C,O                2            54.0     0.2222   -0.0236  0.1368  
12       SC4        28,66,67             C,C,C                4            54.0     0.0834   0.2972   0.0905  
13       SC4        29,30,63             C,C,C                4            54.0     -0.1617  0.0858   0.1868  
14       TC3        31,32                C,C                  2            36.0     -0.1823  -0.0624  -0.0796 
15       TN6        33,34                C,O                  3            36.0     -0.4208  -0.0120  -0.0144 
16       SN4a       35,36,37             C,O,C                4            54.0     -0.5838  -0.1971  -0.1177 
17       SP2        38,39,40             C,O,O                1            54.0     -0.3968  -0.1875  -0.3599 
18       TN6        41,42                C,O                  2            36.0     -0.7927  -0.2302  -0.3122 
19       TN6        43,44                C,O                  2            36.0     -0.8082  0.0129   -0.2591 
20       TN6        45,46                C,O                  3            36.0     -0.7696  -0.0377  -0.0517 
21       SN4a       47,48,49             C,O,C                4            54.0     -0.8998  -0.1718  0.1330  
22       SP2        50,51,52             C,O,O                1            54.0     -0.9750  -0.4021  0.3615  
23       TN6        53,54                C,O                  2            36.0     -1.1730  -0.3162  0.0995  
24       TN6        55,56                C,O                  2            36.0     -1.1970  -0.1045  0.1813  
25       TN6        57,58                C,O                  2            36.0     -1.0435  0.0417   0.0139  
26       TC4        59,60                C,C                  3            36.0     -0.4340  0.2574   -0.0536 
27       TP1        61,62                C,O                  1            36.0     -0.4406  0.2079   0.2260  
28       TC3        64,65                C,C                  2            36.0     -0.0856  0.2722   -0.1320 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
