Compound: TPCN04226
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.7820   -0.2178  0.3629  
1        SC5        3,4,62               C,C,C                5            54.0     0.6638   -0.1014  0.1388  
2        SC4        5,57,58              C,C,C                4            54.0     0.6396   -0.1110  -0.2201 
3        TC3        6,7                  C,C                  2            36.0     0.3942   -0.2270  -0.0712 
4        SC4        8,55,56              C,C,C                4            54.0     0.4040   -0.0164  -0.3521 
5        SC4        9,10,52              C,C,C                4            54.0     0.1859   0.0305   -0.0716 
6        TC3        11,12                C,C                  2            36.0     -0.0107  -0.1427  -0.1677 
7        TN6        13,14                C,O                  3            36.0     -0.1375  0.0615   -0.0937 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.3381  0.1657   0.0759  
9        SP2        18,19,20             C,O,O                1            54.0     -0.2423  0.1909   0.3434  
10       TN6        21,22                C,O                  3            36.0     -0.5134  0.1062   0.2195  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.7634  0.1331   0.2940  
12       TP1        26,27                C,O                  1            36.0     -0.9820  0.2612   0.1406  
13       TN6        28,29                C,O                  2            36.0     -1.0171  0.2028   0.4465  
14       TN6        30,31                C,O                  2            36.0     -0.8616  0.0358   0.5269  
15       TN6        32,33                C,O                  2            36.0     -0.6489  0.0796   0.5140  
16       TN6        34,35                C,O                  2            36.0     -0.6255  0.1287   0.0007  
17       TN6        36,37                C,O                  3            36.0     -0.4686  -0.0017  -0.0902 
18       SN4a       38,39,40             C,O,C                4            54.0     -0.4084  -0.2830  -0.2285 
19       TP1        41,42                C,O                  1            36.0     -0.2908  -0.3085  -0.4560 
20       TN6        43,44                C,O                  2            36.0     -0.5513  -0.4968  -0.3091 
21       TN6        45,46                C,O                  2            36.0     -0.6780  -0.2569  -0.3824 
22       TN6        47,48                C,O                  2            36.0     -0.6925  -0.1784  -0.1697 
23       SC4        49,50,51             C,C,C                2            54.0     -0.0369  0.2548   -0.2054 
24       TC3        53,54                C,C                  2            36.0     0.3291   0.2238   -0.2278 
25       SN6        59,60,61             C,C,O                2            54.0     0.7779   0.1400   -0.1399 
26       TP1        63,64                C,O                  1            36.0     0.6308   0.2279   0.1423  
27       TN6        65,66                C,O                  2            36.0     0.9504   0.0545   0.1303  
28       TN6        67,68                C,O                  2            36.0     0.9013   -0.0024  0.3484  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        25       1.0     
1        26       1.0     
1        27       1.0     
2        3        2.0     
2        4        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        23       1.0     
5        24       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
27       28       1.0     
