Compound: TPCN04909
SMILES:   CC(=O)OC1CCC2(C)C3CCC4(C)C5C(C)C(C)CCC5(C)CCC4(C)C3=CCC2C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.8206   0.0819   0.0547  
1        SC3        4,5,6                C,C,C                3            54.0     0.3815   0.0810   0.1688  
2        SC4        7,8,30               C,C,C                4            54.0     0.2497   -0.1274  0.0652  
3        TC5        9,27                 C,C                  4            36.0     0.0338   0.0212   -0.0075 
4        TC3        10,11                C,C                  2            36.0     -0.0814  -0.0580  0.2077  
5        TC4        12,13                C,C                  3            36.0     -0.3206  -0.2272  0.0687  
6        SC4        14,21,22             C,C,C                4            54.0     -0.3229  0.1660   -0.1013 
7        TC4        15,16                C,C                  2            36.0     -0.3960  0.0788   0.2391  
8        TC4        17,18                C,C                  2            36.0     -0.6227  -0.0585  0.1276  
9        TC3        19,20                C,C                  2            36.0     -0.5683  0.0303   -0.1356 
10       TC3        23,24                C,C                  2            36.0     -0.2276  -0.0725  -0.2566 
11       TC4        25,26                C,C                  3            36.0     -0.0805  -0.2951  -0.0793 
12       TC3        28,29                C,C                  2            36.0     0.1500   0.0025   -0.2280 
13       SC4        31,32,33             C,C,C                2            54.0     0.4718   0.1093   -0.1509 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        12       1.0     
2        13       1.0     
3        4        1.0     
3        11       1.0     
3        12       2.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
