Compound: TPCN01687
SMILES:   C=C1C2CC2C8(COC(C)=O)C1CC5=C(C)C(=O)OC53C6C(=C(C)C(=O)OC)C(=O)C(O)C4(C)C6=C(CC38)C7CC74

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4204  -0.1124  -0.2050 
1        SC3        2,3,4                C,C,C                2            54.0     -0.4243  -0.1070  0.0486  
2        TC5        5,11                 C,C                  4            36.0     -0.2592  -0.0003  -0.0580 
3        N4a        6,7,8,9,10           C,O,C,C,O            1            72.0     -0.3911  0.2969   0.0755  
4        TC3        12,37                C,C                  3            36.0     -0.1275  -0.0505  -0.0880 
5        TC5        13,19                C,C                  4            36.0     -0.0090  0.0167   -0.1107 
6        N6a        14,15,16,17          C,C,C,O              2            72.0     0.0128   0.2325   -0.1995 
7        TN2a       18                   O                    2            36.0     0.0487   0.1404   -0.0012 
8        TC3        20,21                C,C                  4            36.0     0.2117   -0.0611  -0.0471 
9        N6a        22,23,24,25          C,C,C,O              2            72.0     0.3753   0.1268   -0.0802 
10       TN2a       26,27                O,C                  1            36.0     0.5519   0.2924   -0.1235 
11       TN6a       28,29                C,O                  2            36.0     0.4321   -0.1458  -0.0911 
12       TN6        30,31                C,O                  2            36.0     0.4245   -0.1800  0.1330  
13       SC4        32,33,34             C,C,C                4            54.0     0.2061   -0.2748  0.0881  
14       SC3        35,36,38             C,C,C                3            54.0     0.0473   -0.1339  0.2433  
15       TC3        39,40                C,C                  2            36.0     0.1714   -0.3304  0.3013  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        2.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
8        9        2.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
13       14       2.0     
13       15       1.0     
14       15       1.0     
