Compound: TPCN00940
SMILES:   CC(=O)OC1CCC(C)C23OC(C)(C)C(CC(OC(=O)c4ccoc4)C12C)C3OC(=O)c5ccoc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2061  -0.2695  -0.2675 
1        SC3        4,5,6                C,C,C                3            54.0     0.1171   -0.2582  0.0023  
2        TC4        7,8                  C,C                  2            36.0     0.1855   -0.1934  0.2900  
3        SC4        9,25,26              C,C,C                5            54.0     -0.0920  -0.0763  0.1485  
4        TN2a       10                   O                    2            36.0     0.0725   0.0460   0.2650  
5        SC3        11,12,13,14,27       C,C,C,C,C            4            54.0     0.1169   0.2246   0.2545  
6        TC3        15,16                C,C                  3            36.0     -0.0295  0.1870   -0.0384 
7        SN4a       17,18,19             O,C,O                2            54.0     -0.2449  0.1766   -0.1010 
8        TC5        20,24                c,c                  3            36.0     -0.4862  0.2574   -0.1588 
9        TC5        21,22                c,c                  2            36.0     -0.5855  0.1131   0.0363  
10       TN2a       23                   o                    2            36.0     -0.6454  0.2391   -0.1102 
11       SN4a       28,29,30             O,C,O                2            54.0     0.3275   0.0257   -0.0883 
12       TC5        31,35                c,c                  3            36.0     0.2238   0.0060   -0.3223 
13       TC5        32,33                c,c                  2            36.0     0.4432   -0.0939  -0.4256 
14       TN2a       34                   o                    2            36.0     0.2547   -0.0432  -0.4793 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
