Compound: TPCN03622
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC4(C)C3(C)C(O)C(O)C2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7863  -0.2845  0.0794  
1        SC5        3,4,62               C,C,C                5            54.0     -0.6934  -0.0263  0.0523  
2        SC4        5,56,57              C,C,C                4            54.0     -0.5224  0.1912   0.1104  
3        TC3        6,7                  C,C                  2            36.0     -0.3774  0.0332   0.2276  
4        SC4        8,54,55              C,C,C                4            54.0     -0.2793  0.2272   0.0968  
5        SC4        9,10,51              C,C,C                4            54.0     -0.1965  -0.0220  -0.0454 
6        TC3        11,12                C,C                  2            36.0     0.0123   -0.0431  0.0683  
7        TN6        13,14                C,O                  3            36.0     0.1604   0.0580   -0.0983 
8        SN4a       15,16,17             C,O,C                4            54.0     0.3615   0.2146   -0.1629 
9        SN4a       18,19,20             C,O,O                1            54.0     0.2280   0.4345   -0.0937 
10       TN6        21,22                C,O                  2            36.0     0.4641   0.3126   0.0632  
11       TN6        23,24                C,O                  3            36.0     0.5261   0.1079   0.0721  
12       SN4a       25,26,27             C,O,C                4            54.0     0.7690   0.0358   0.1568  
13       TN2a       28,29                C,O                  1            36.0     1.0143   -0.0162  0.0732  
14       TN6        30,31                C,O                  2            36.0     0.8781   0.1092   0.3394  
15       TN6        32,33                C,O                  2            36.0     0.6544   0.0308   0.3465  
16       TN6        34,35                C,O                  3            36.0     0.4729   -0.0066  -0.1101 
17       SN4a       36,37,38             C,O,C                4            54.0     0.5970   -0.2480  -0.0594 
18       TN2a       39,40                C,O                  1            36.0     0.7541   -0.4397  0.1065  
19       TN6        41,42                C,O                  2            36.0     0.6728   -0.4790  -0.1608 
20       TN6        43,44                C,O                  2            36.0     0.7005   -0.2833  -0.2969 
21       TN6        45,46                C,O                  2            36.0     0.4916   -0.2291  -0.3060 
22       TC4        47,48                C,C                  3            36.0     0.0205   0.0374   -0.2601 
23       TN2a       49,50                C,O                  1            36.0     -0.0242  -0.1994  -0.2051 
24       TC3        52,53                C,C                  2            36.0     -0.1996  0.2353   -0.1088 
25       TN6        58,59                C,O                  2            36.0     -0.5358  0.1502   -0.1217 
26       TN6        60,61                C,O                  2            36.0     -0.7377  0.2603   -0.0494 
27       TN2a       63,64                C,O                  1            36.0     -0.9447  0.1471   0.0302  
28       TN6        65,66                C,O                  2            36.0     -0.8530  -0.0049  -0.1677 
29       TN6        67,68                C,O                  2            36.0     -0.8654  -0.2143  -0.1246 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        26       1.0     
1        27       1.0     
1        28       1.0     
2        3        2.0     
2        4        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
5        24       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        10       1.0     
8        16       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
25       26       1.0     
28       29       1.0     
