Compound: TPCN00320
SMILES:   CCOC12CC3(C)OC(O1)C5(COC(=O)c4ccccc4)C2CC35OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,C,O                1            54.0     0.0640   0.5867   -0.1017 
1        SN4a       3,9,21,22            C,O,C,C              4            54.0     -0.0127  0.2410   -0.1004 
2        SC4        4,5,6                C,C,C                3            54.0     0.0404   0.1862   0.2098  
3        TN4a       7,8                  O,C                  3            36.0     -0.2378  0.1540   0.0760  
4        SN6        10,23,24             C,C,O                5            54.0     -0.0400  0.0479   -0.0204 
5        N4a        11,12,13,14          C,O,C,O              2            72.0     -0.2719  -0.0200  -0.1586 
6        TC5        15,16                c,c                  3            36.0     -0.2930  -0.3159  -0.0351 
7        TC5        17,18                c,c                  2            36.0     -0.3592  -0.5297  0.0934  
8        TC5        19,20                c,c                  2            36.0     -0.5523  -0.3138  0.1198  
9        SN4a       25,26,27             C,O,C                4            54.0     0.1988   -0.0983  -0.0202 
10       TP1        28,29                C,O                  1            36.0     0.4531   0.0450   0.0931  
11       TN6        30,31                C,O                  2            36.0     0.4093   -0.2753  0.0891  
12       TN6        32,33                C,O                  2            36.0     0.2798   -0.3633  -0.1381 
13       TN6        34,35                C,O                  2            36.0     0.0570   -0.3033  0.0014  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
