Compound: TPCN04059
SMILES:   COc1cc(C=CC(=O)OC2C(O)CC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)CCC64C)C2(C)CO)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     1.2012   0.1644   -0.0716 
1        TC5        3,4                  c,c                  3            36.0     0.9612   0.0048   -0.0231 
2        N4a        5,6,7,8,9            C,C,C,O,O            2            72.0     0.6694   -0.1437  -0.0545 
3        SC4        10,40,41             C,C,C                4            54.0     0.2582   -0.1739  -0.1499 
4        SN6        11,12,13             C,O,C                2            54.0     0.2342   -0.1079  0.1571  
5        SC4        14,15,16             C,C,C                4            54.0     0.0176   -0.1637  -0.0281 
6        TC3        17,18                C,C                  2            36.0     -0.0790  0.0179   -0.2562 
7        SC4        19,20,21             C,C,C                4            54.0     -0.2247  -0.0721  -0.0624 
8        TC3        22,23                C,C                  2            36.0     -0.2286  -0.0268  0.2233  
9        SC4        24,38,39             C,C,C                4            54.0     -0.2855  0.2236   0.0218  
10       SC5        25,26,32             C,C,C                5            54.0     -0.5785  0.0086   0.0803  
11       SC4        27,28,29             C,C,C                2            54.0     -0.7968  -0.1617  0.1307  
12       TC3        30,31                C,C                  2            36.0     -0.8230  0.1193   0.0468  
13       SP2        33,34,35             C,O,O                1            54.0     -0.6142  0.3588   0.1968  
14       TC3        36,37                C,C                  2            36.0     -0.4911  0.2040   -0.1562 
15       TP1        42,43                C,O                  1            36.0     0.2910   0.0391   -0.2968 
16       TC5        44,45                c,c                  2            36.0     0.7857   0.1018   0.2020  
17       TN6        46,47                c,O                  2            36.0     0.9803   0.3124   0.2135  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        17       1.5     
1        2        1.0     
1        16       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.5     
