Compound: TPCN04693
SMILES:   CC1(C)CCC2(C=O)C(O)CC3(C)C(C(=O)CC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0278   0.1303   0.2247  
1        TC3        3,4                  C,C                  2            36.0     1.0582   -0.1019  0.0510  
2        SC5        5,63,64              C,C,C                5            54.0     0.8203   0.0516   0.0570  
3        TN4a       6,7                  C,O                  1            36.0     0.8857   -0.0790  -0.2632 
4        SN6        8,9,10               C,O,C                2            54.0     0.7423   -0.2701  0.0172  
5        SC4        11,12,13             C,C,C                4            54.0     0.5500   -0.0890  -0.1322 
6        SN6a       14,15,16             C,O,C                2            54.0     0.4909   0.2072   -0.0551 
7        SC4        17,61,62             C,C,C                4            54.0     0.4587   0.0257   0.1845  
8        SC4        18,19,58             C,C,C                4            54.0     0.1727   0.0205   -0.1071 
9        TC3        20,21                C,C                  2            36.0     0.0394   0.1606   0.1332  
10       TN6        22,23                C,O                  3            36.0     -0.1383  0.0252   0.0207  
11       SN4a       24,25,26             C,O,C                3            54.0     -0.3624  0.2020   -0.0413 
12       TN6        27,28                C,O                  3            36.0     -0.6002  0.2445   -0.0204 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.8950  0.3411   -0.1090 
14       TP1        32,33                C,O                  1            36.0     -1.1117  0.2428   -0.0574 
15       TN6        34,35                C,O                  2            36.0     -1.0481  0.5693   -0.0234 
16       TN6        36,37                C,O                  2            36.0     -0.8819  0.5694   0.1072  
17       TN6        38,39                C,O                  2            36.0     -0.6906  0.5212   0.0072  
18       TN6        40,41                C,O                  2            36.0     -0.6394  0.0412   -0.0928 
19       TN6        42,43                C,O                  3            36.0     -0.4635  -0.0536  0.0408  
20       SN4a       44,45,46             C,O,C                4            54.0     -0.6087  -0.2956  -0.0586 
21       TP1        47,48                C,O                  1            36.0     -0.4728  -0.3486  -0.2994 
22       TN6        49,50                C,O                  2            36.0     -0.5792  -0.5780  -0.1138 
23       TN6        51,52                C,O                  2            36.0     -0.5361  -0.5329  0.1426  
24       TN6        53,54                C,O                  2            36.0     -0.4457  -0.3417  0.1626  
25       SC4        55,56,57             C,C,C                2            54.0     -0.0624  -0.2074  0.0139  
26       TC3        59,60                C,C                  2            36.0     0.2887   -0.1883  0.1628  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
