Compound: TPCN05943
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CCC(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC9OCC(OC%10OCC(O)C(O)C%10O)C(OC%11OC(CO)C(O)C(O)C%11OC%12OC(C)C(O)C(O)C%12O)C9O)C(C)(C)C5CCC4(C)C8(C)CC3)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.5102   -0.1179  0.1098  
1        TN4a       2,3                  O,C                  3            36.0     1.2190   -0.0570  0.0898  
2        SN4a       4,5,6                O,C,O                2            54.0     1.0942   -0.0683  -0.0843 
3        SC5        7,13,14              C,C,C                5            54.0     0.8784   -0.2896  -0.1064 
4        TC3        8,9                  C,C                  2            36.0     1.0398   -0.3193  -0.3362 
5        SC4        10,11,12             C,C,C                2            54.0     1.0655   -0.5081  -0.1106 
6        SC4        15,92,93             C,C,C                4            54.0     0.7979   0.0294   0.0305  
7        TC3        16,17                C,C                  2            36.0     0.5432   -0.2098  0.0312  
8        SC4        18,90,91             C,C,C                4            54.0     0.5326   0.0076   -0.1303 
9        SC4        19,20,87             C,C,C                4            54.0     0.3681   0.1523   0.1172  
10       TC3        21,22                C,C                  2            36.0     0.1771   -0.0192  0.1404  
11       TN6        23,24                C,O                  3            36.0     0.0227   0.1147   -0.0071 
12       SN4a       25,26,27             C,O,C                4            54.0     -0.2356  0.1104   0.1385  
13       TP1        28,29                C,O                  1            36.0     -0.1178  0.2764   0.3287  
14       TN6        30,31                C,O                  3            36.0     -0.3913  0.3321   0.1307  
15       SN4a       32,33,34             C,O,C                3            54.0     -0.4593  0.5910   -0.0362 
16       TN6        35,36                C,O                  2            36.0     -0.4434  0.8540   -0.0305 
17       TN6        37,38                C,O                  2            36.0     -0.5649  0.8062   0.1722  
18       TN6        39,40                C,O                  2            36.0     -0.4180  0.6565   0.2369  
19       TN6        41,42                C,O                  2            36.0     -0.3174  0.3390   -0.0988 
20       TN6        43,44                C,O                  3            36.0     -0.2883  0.1222   -0.1037 
21       SN4a       45,46,47             C,O,C                3            54.0     -0.5342  0.1148   -0.2475 
22       TN6        48,49                C,O                  3            36.0     -0.7006  0.0891   -0.0682 
23       SN4a       50,51,52             C,O,C                3            54.0     -0.9349  0.3337   -0.0415 
24       TN6        53,54                C,O                  2            36.0     -0.9198  0.5040   0.1099  
25       TN6        55,56                C,O                  2            36.0     -0.9828  0.2848   0.2711  
26       TN6        57,58                C,O                  2            36.0     -0.8787  0.1311   0.1537  
27       TN6        59,60                C,O                  3            36.0     -0.6831  -0.1131  -0.1265 
28       SN4a       61,62,63             C,O,C                4            54.0     -0.9771  -0.1597  -0.1197 
29       TP1        64,65                C,O                  1            36.0     -1.2099  -0.0043  -0.1979 
30       TN6        66,67                C,O                  2            36.0     -1.2027  -0.3087  -0.2328 
31       TN6        68,69                C,O                  2            36.0     -0.9968  -0.3416  -0.3862 
32       TN6        70,71                C,O                  3            36.0     -0.8653  -0.3677  -0.1794 
33       TN4a       72,73                C,O                  3            36.0     -0.7636  -0.4797  -0.0525 
34       TC4        74,75                C,C                  2            36.0     -0.5416  -0.4046  0.1495  
35       TN6        76,77                C,O                  2            36.0     -0.5566  -0.6605  0.0668  
36       TN6        78,79                C,O                  2            36.0     -0.7756  -0.7695  0.0964  
37       TN6        80,81                C,O                  2            36.0     -0.9410  -0.5762  0.0878  
38       TN6        82,83                C,O                  2            36.0     -0.4612  -0.1697  -0.1976 
39       SC4        84,85,86             C,C,C                2            54.0     0.1393   0.3211   -0.0562 
40       TC3        88,89                C,C                  2            36.0     0.5081   0.2741   -0.1000 
41       TC3        94,95                C,C                  2            36.0     0.8580   0.0416   -0.2718 
42       TN6        96,97                C,O                  2            36.0     1.0795   -0.1284  0.2733  
43       TN6        98,99                C,O                  2            36.0     1.2138   -0.3061  0.3445  
44       TN6        100,101              C,O                  2            36.0     1.4432   -0.2203  0.3246  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        44       1.0     
1        2        1.0     
1        42       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        41       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        41       1.0     
7        8        1.0     
8        9        1.0     
8        40       1.0     
9        10       1.0     
9        39       1.0     
9        40       1.0     
10       11       1.0     
11       12       1.0     
11       39       1.0     
12       13       1.0     
12       14       1.0     
12       20       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       38       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
27       38       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       37       1.0     
34       35       1.0     
35       36       1.0     
36       37       1.0     
42       43       1.0     
43       44       1.0     
