Compound: TPCN03902
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8909  0.0797   0.2448  
1        TC3        2,3                  C,C                  2            36.0     -0.8584  0.1338   0.0175  
2        TC5        4,50                 C,C                  5            36.0     -0.6521  0.0685   0.0091  
3        SN4a       5,6,7                C,O,O                1            54.0     -0.6264  0.2108   -0.1824 
4        TC3        8,9                  C,C                  2            36.0     -0.5941  -0.0828  -0.1446 
5        SC4        10,11,12             C,C,C                4            54.0     -0.4522  -0.1075  0.0280  
6        TC3        13,14                C,C                  2            36.0     -0.3051  0.0490   0.1556  
7        SC4        15,48,49             C,C,C                4            54.0     -0.2414  -0.0313  -0.0504 
8        SC4        16,17,45             C,C,C                4            54.0     -0.0035  -0.1625  0.0580  
9        TC3        18,19                C,C                  2            36.0     0.1249   0.0199   0.0322  
10       TN6        20,21                C,O                  3            36.0     0.2999   -0.0762  -0.1146 
11       SN4a       22,23,24             C,O,C                3            54.0     0.4998   -0.0045  -0.3053 
12       TN6        25,26                C,O                  2            36.0     0.6231   0.2055   -0.4119 
13       TN6        27,28                C,O                  2            36.0     0.6050   0.2642   -0.2078 
14       TN6        29,30                C,O                  3            36.0     0.5430   0.0837   -0.0800 
15       SN4a       31,32,33             C,O,C                4            54.0     0.7229   0.1398   0.0763  
16       TN2a       34,35                C,O                  1            36.0     1.0208   0.1339   0.0391  
17       TN6        36,37                C,O                  2            36.0     0.8339   -0.0671  0.1600  
18       TN6        38,39                C,O                  2            36.0     0.7434   0.0879   0.3208  
19       TN6        40,41                C,O                  2            36.0     0.5433   0.0611   0.2575  
20       SC4        42,43,44             C,C,C                2            54.0     0.1997   -0.2655  -0.1094 
21       TC3        46,47                C,C                  2            36.0     -0.1486  -0.1774  -0.1820 
22       SN6        51,52,53             C,C,O                2            54.0     -0.6970  -0.0267  0.2324  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        22       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
