Compound: TPCN04472
SMILES:   CC(O)CC(=O)OC(C)CC(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC4(C)C8(C)CC3O)C(OC9OC(C)C(OC%10OCC(O)C(O)C%10O)C(O)C9O)C1OC7OCC(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP1        0,1,2                C,C,O                1            54.0     -0.9034  -0.6223  -0.1030 
1        SN4a       3,4,5                C,C,O                2            54.0     -0.6788  -0.7420  -0.0463 
2        SN3r       6,7,8                O,C,C                2            54.0     -0.5604  -0.6023  0.2672  
3        SN4a       9,10,11,12           C,C,O,O              2            54.0     -0.6497  -0.3564  0.2767  
4        SN6        13,86,87             C,C,O                4            54.0     -0.4958  -0.1307  0.0737  
5        TC4        14,15                C,C                  2            36.0     -0.4329  -0.3811  -0.1163 
6        TN4a       16,17                O,C                  3            36.0     -0.3344  -0.0889  -0.1636 
7        SN4a       18,19,20             O,C,O                2            54.0     -0.1014  -0.1001  -0.1394 
8        SC5        21,27,28             C,C,C                5            54.0     0.1602   -0.1941  -0.2807 
9        TC3        22,23                C,C                  2            36.0     -0.0601  -0.3698  -0.2649 
10       SC4        24,25,26             C,C,C                2            54.0     0.0806   -0.3065  -0.5219 
11       SC4        29,60,61             C,C,C                4            54.0     0.2044   0.0362   -0.0756 
12       TC3        30,31                C,C                  2            36.0     0.4522   -0.2718  -0.0552 
13       SC4        32,58,59             C,C,C                4            54.0     0.3934   0.0220   0.1673  
14       SC4        33,34,55             C,C,C                4            54.0     0.7031   -0.1807  0.1218  
15       TC3        35,36                C,C                  2            36.0     0.7426   0.0722   0.2423  
16       TN6        37,38                C,O                  3            36.0     0.9198   0.1260   0.0676  
17       SN4a       39,40,41             C,O,C                4            54.0     1.1470   0.2070   0.0169  
18       TP1        42,43                C,O                  1            36.0     1.3918   0.2369   -0.1662 
19       TN6        44,45                C,O                  2            36.0     1.3815   0.0616   0.1236  
20       TN6        46,47                C,O                  2            36.0     1.3684   0.2830   0.2384  
21       TN6        48,49                C,O                  2            36.0     1.1204   0.2460   0.2866  
22       TC4        50,51                C,C                  3            36.0     0.9105   0.0054   -0.1546 
23       SP2        52,53,54             C,O,O                1            54.0     0.9949   -0.2009  0.0651  
24       TC3        56,57                C,C                  2            36.0     0.5516   0.0893   -0.1082 
25       SN6        62,63,64             C,C,O                2            54.0     0.1021   -0.2250  0.1017  
26       TN6        65,66                C,O                  3            36.0     -0.3550  0.0306   0.0220  
27       TN4a       67,68                C,O                  3            36.0     -0.2786  0.2429   0.0200  
28       TC4        69,70                C,C                  2            36.0     -0.4932  0.4006   -0.1208 
29       TN6        71,72                C,O                  3            36.0     -0.4981  0.4966   0.1164  
30       SN4a       73,74,75             C,O,C                3            54.0     -0.5890  0.7570   -0.0652 
31       TN6        76,77                C,O                  2            36.0     -0.6302  1.0060   -0.0104 
32       TN6        78,79                C,O                  2            36.0     -0.5500  0.9725   0.1985  
33       TN6        80,81                C,O                  2            36.0     -0.6623  0.7326   0.2209  
34       TN6        82,83                C,O                  2            36.0     -0.3137  0.4129   0.2520  
35       TN6        84,85                C,O                  2            36.0     -0.3787  0.1797   0.2369  
36       SN4a       88,89,90             C,O,C                3            54.0     -0.8024  0.1260   0.0852  
37       TN6        91,92                C,O                  2            36.0     -0.9213  0.2040   -0.1309 
38       TN6        93,94                C,O                  2            36.0     -0.8875  -0.0400  -0.1917 
39       TN6        95,96                C,O                  2            36.0     -0.8825  -0.1290  0.0530  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        26       1.0     
4        36       1.0     
5        6        1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        25       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       22       1.0     
14       24       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
27       35       1.0     
28       29       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
36       37       1.0     
36       39       1.0     
37       38       1.0     
38       39       1.0     
