Compound: TPCN04716
SMILES:   CC1(C)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,54             C,C,C,C              2            54.0     0.6428   0.1858   0.2003  
1        SN6a       3,4,5                C,C,O                2            54.0     0.7843   0.0741   -0.0153 
2        SC4        6,7,53               C,C,C                4            54.0     0.6535   -0.1020  0.0650  
3        TC3        8,9                  C,C                  2            36.0     0.5686   -0.2037  -0.1098 
4        SC4        10,11,12             C,C,C                4            54.0     0.4219   -0.2656  0.0701  
5        TC3        13,14                C,C                  2            36.0     0.2806   -0.1547  0.2087  
6        SC4        15,51,52             C,C,C                4            54.0     0.2112   -0.2323  -0.0342 
7        SC4        16,17,48             C,C,C                4            54.0     -0.0099  -0.1339  -0.0242 
8        TC3        18,19                C,C                  2            36.0     -0.0930  0.0464   0.0780  
9        TN6        20,21                C,O                  3            36.0     -0.2460  0.1124   -0.1032 
10       SN4a       22,23,24             C,O,C                4            54.0     -0.4207  0.2301   -0.2562 
11       SN4a       25,26,27             C,O,O                1            54.0     -0.4296  0.4521   -0.4412 
12       TN6        28,29                C,O                  2            36.0     -0.6145  0.3646   -0.2321 
13       TN6        30,31                C,O                  2            36.0     -0.5072  0.3230   -0.0199 
14       TN6        32,33                C,O                  3            36.0     -0.5205  0.1135   -0.0341 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.6117  -0.0816  0.1155  
16       TN2a       37,38                C,O                  1            36.0     -0.6069  -0.3503  0.1444  
17       TN6        39,40                C,O                  2            36.0     -0.5872  -0.1460  0.3712  
18       TN6        41,42                C,O                  2            36.0     -0.7230  0.0124   0.3841  
19       TN6        43,44                C,O                  2            36.0     -0.6781  0.1509   0.2306  
20       SC4        45,46,47             C,C,C                2            54.0     -0.0709  0.0893   -0.2282 
21       TC3        49,50                C,C                  2            36.0     0.2042   -0.1045  -0.2076 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
