Compound: TPCN05899
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CC(O)C23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.8462  -0.0636  -0.1182 
1        TN4a       4,43                 C,O                  3            36.0     -0.6125  0.0226   -0.0992 
2        TC3        5,6                  C,C                  2            36.0     -0.6295  0.1737   0.0752  
3        TC4        7,8                  C,C                  3            36.0     -0.5713  -0.0809  0.1961  
4        SC4        9,41,42              C,C,C                4            54.0     -0.3214  0.1063   -0.0446 
5        TN6        10,11                C,O                  2            36.0     -0.3238  -0.2221  0.0934  
6        SC4        12,13,14             C,C,C                3            54.0     -0.2011  -0.1435  -0.0998 
7        SC4        15,37                C,C                  4            54.0     -0.0092  0.0374   -0.1439 
8        TC3        16,17                C,C                  2            36.0     0.1099   -0.1897  -0.1336 
9        SC4        18,35,36             C,C,C                4            54.0     0.2228   0.0753   -0.1065 
10       SC4        19,20,21             C,C,C                2            54.0     0.3688   -0.2023  0.1252  
11       TN6        22,23                C,O                  3            36.0     0.5038   0.0046   0.1001  
12       SN4a       24,25,26             C,O,C                3            54.0     0.7794   -0.0035  0.1147  
13       TN6        27,28                C,O                  2            36.0     0.9722   0.1236   0.1112  
14       TN6        29,30                C,O                  2            36.0     0.9171   0.0458   -0.1324 
15       TN6        31,32                C,O                  2            36.0     0.7086   0.1080   -0.1544 
16       TC3        33,34                C,C                  2            36.0     0.3077   0.1706   0.1642  
17       SN6        38,39,40             C,C,O                2            54.0     -0.1115  0.2223   0.0742  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
