Compound: TPCN05590
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C5(C)CCC(OC6OCC(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(C)C5CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,71               C,C,C                2            54.0     -0.4023  -0.3132  0.1981  
1        TC3        2,3                  C,C                  2            36.0     -0.5050  -0.0430  0.2448  
2        TC5        4,70                 C,C                  5            36.0     -0.3166  -0.1049  0.0386  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.5097  0.0149   -0.0593 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7692  0.2148   -0.1396 
5        TN3r       11,12                C,O                  2            36.0     -1.0012  0.2357   -0.0483 
6        SN4a       13,14,15             C,O,C                4            54.0     -1.1283  0.0178   0.0040  
7        TP1        16,17                C,O                  1            36.0     -1.2940  -0.1185  -0.1980 
8        TN6        18,19                C,O                  2            36.0     -1.2546  -0.2474  0.0891  
9        TN6        20,21                C,O                  2            36.0     -1.1627  -0.1472  0.2582  
10       TN6        22,23                C,O                  2            36.0     -1.0000  0.0242   0.2313  
11       TN6        24,25                C,O                  2            36.0     -0.9388  0.1636   -0.3402 
12       TN6        26,27                C,O                  2            36.0     -0.7419  0.1345   -0.4219 
13       TN6        28,29                C,O                  2            36.0     -0.5393  0.1922   -0.2837 
14       TC3        30,31                C,C                  2            36.0     -0.2300  0.1682   0.0113  
15       SC4        32,33,34             C,C,C                4            54.0     -0.1606  -0.0699  -0.1637 
16       TC3        35,36                C,C                  2            36.0     0.0602   -0.0912  0.1632  
17       SC4        37,68,69             C,C,C                4            54.0     0.0727   0.1342   -0.1400 
18       SC4        38,39,65             C,C,C                4            54.0     0.3335   0.1660   -0.0746 
19       TC3        40,41                C,C                  2            36.0     0.4406   0.1032   0.1661  
20       TN6        42,43                C,O                  3            36.0     0.6157   -0.0536  0.0692  
21       SN4a       44,45,46             C,O,C                3            54.0     0.8701   -0.0972  -0.0520 
22       TN6        47,48                C,O                  2            36.0     0.9955   0.0776   -0.2194 
23       TN6        49,50                C,O                  3            36.0     1.0607   0.1117   0.0068  
24       SN4a       51,52,53             C,O,C                3            54.0     1.1993   0.0001   0.2361  
25       TN6        54,55                C,O                  2            36.0     1.3966   -0.0731  0.3768  
26       TN6        56,57                C,O                  2            36.0     1.4954   0.0883   0.2262  
27       TN6        58,59                C,O                  2            36.0     1.3755   0.0565   0.0092  
28       TN6        60,61                C,O                  2            36.0     0.8597   0.1506   0.0983  
29       SC4        62,63,64             C,C,C                2            54.0     0.4770   -0.2169  -0.0503 
30       TC3        66,67                C,C                  2            36.0     0.1939   -0.1131  -0.2174 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       30       1.0     
18       19       1.0     
18       29       1.0     
18       30       1.0     
19       20       1.0     
20       21       1.0     
20       29       1.0     
21       22       1.0     
21       28       1.0     
22       23       1.0     
23       24       1.0     
23       28       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
