Compound: TPCN05427
SMILES:   CC(=O)OCC1OC(OC2C(O)COC(OC3CCC4(C)C5CCC6C7C(C)(O)CC(C=C(C)C)OC78CC6(CO8)C5=C(C)CC4C3(C)C)C2OC9OC(C)C(O)C(O)C9O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.9222  -0.5282  -0.0329 
1        TN4a       5,6                  C,O                  3            36.0     -0.8331  -0.2093  0.0163  
2        TN6        7,8                  C,O                  3            36.0     -0.6839  -0.0322  0.0322  
3        SN6        9,49,50              C,C,O                4            54.0     -0.4816  0.0630   -0.1083 
4        TN6        10,11                C,O                  2            36.0     -0.6432  -0.1127  -0.2436 
5        TN4a       12,13                C,O                  2            36.0     -0.4364  -0.0700  -0.3148 
6        TN6        14,15                C,O                  3            36.0     -0.2730  -0.0446  -0.1540 
7        SC3        16,17,18             C,C,C                3            54.0     -0.0243  0.0506   -0.0752 
8        SC4        19,20,45             C,C,C                4            54.0     0.1897   0.0114   -0.1476 
9        TC5        21,41                C,C                  4            36.0     0.3805   -0.0076  -0.0327 
10       TC3        22,23                C,C                  2            36.0     0.4310   0.1707   0.0861  
11       TC5        24,38                C,C                  4            36.0     0.5909   0.0826   -0.0359 
12       SC3        25,36,37             C,C,C                4            54.0     0.7476   0.0415   -0.0044 
13       SN6        26,27,28,29          C,C,O,C              2            54.0     0.8218   0.1893   0.2075  
14       TN4a       30,35                C,O                  3            36.0     0.9476   -0.0105  0.0582  
15       SC4        31,32,33,34          C,C,C,C              1            54.0     1.1607   -0.1748  0.0904  
16       TN4a       39,40                C,O                  2            36.0     0.7179   0.0353   -0.1938 
17       SC4        42,43,44             C,C,C                2            54.0     0.3823   -0.2163  -0.1351 
18       SC4        46,47,48             C,C,C                2            54.0     -0.0140  -0.2148  -0.0865 
19       TN4a       51,52                C,O                  3            36.0     -0.3855  0.2953   -0.0296 
20       TC4        53,54                C,C                  2            36.0     -0.2258  0.4142   0.0969  
21       TN6        55,56                C,O                  2            36.0     -0.3394  0.5708   0.0003  
22       TN6        57,58                C,O                  2            36.0     -0.5544  0.5006   0.0825  
23       TN6        59,60                C,O                  2            36.0     -0.5246  0.4206   -0.1431 
24       TN6        61,62                C,O                  2            36.0     -0.8134  0.0547   0.1649  
25       TN6        63,64                C,O                  2            36.0     -0.9833  -0.0640  0.1874  
26       TN6        65,66                C,O                  2            36.0     -0.9716  -0.2746  0.2044  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        6        1.0     
3        19       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        17       1.0     
8        18       1.0     
9        10       1.0     
9        11       1.0     
9        17       2.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
