Compound: TPCN04406
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%12=CCC5C6(C)CC(O)C(OC7OC(COC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C%12(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC%10OCC(O)C(OC%11OCC(O)(CO)C%11O)C%10O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0000   0.0000   0.0000  
1        TN4a       2,3                  O,C                  3            36.0     0.0000   0.0000   0.0000  
2        TN6        4,5                  O,C                  3            36.0     0.0000   0.0000   0.0000  
3        SN4a       6,77,78              C,O,C                3            54.0     0.0000   0.0000   0.0000  
4        SN4a       7,8,9                O,C,O                2            54.0     0.0000   0.0000   0.0000  
5        SC5        10,16,17             C,C,C                5            54.0     0.0000   0.0000   0.0000  
6        TC3        11,12                C,C                  2            36.0     0.0000   0.0000   0.0000  
7        SC4        13,14,15             C,C,C                2            54.0     0.0000   0.0000   0.0000  
8        SC4        18,72,73             C,C,C                4            54.0     0.0000   0.0000   0.0000  
9        TC3        19,20                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        21,70,71             C,C,C                4            54.0     0.0000   0.0000   0.0000  
11       SC4        22,23,67             C,C,C                4            54.0     0.0000   0.0000   0.0000  
12       SN6        24,25,26             C,C,O                2            54.0     0.0000   0.0000   0.0000  
13       SN6        27,28,62             C,O,C                5            54.0     0.0000   0.0000   0.0000  
14       SN4a       29,30,31             C,O,C                4            54.0     0.0000   0.0000   0.0000  
15       TN3r       32,33                C,O                  2            36.0     0.0000   0.0000   0.0000  
16       SN4a       34,35,36             C,O,C                4            54.0     0.0000   0.0000   0.0000  
17       TN3r       37,38                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       SN4a       39,40,41             C,O,C                4            54.0     0.0000   0.0000   0.0000  
19       TP1        42,43                C,O                  1            36.0     0.0000   0.0000   0.0000  
20       TN6        44,45                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        46,47                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        48,49                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        50,51                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        52,53                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        54,55                C,O                  2            36.0     0.0000   0.0000   0.0000  
26       TN6        56,57                C,O                  2            36.0     0.0000   0.0000   0.0000  
27       TN6        58,59                C,O                  2            36.0     0.0000   0.0000   0.0000  
28       TN6        60,61                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TP1        63,64                C,O                  1            36.0     0.0000   0.0000   0.0000  
30       TP1        65,66                C,O                  1            36.0     0.0000   0.0000   0.0000  
31       TC3        68,69                C,C                  2            36.0     0.0000   0.0000   0.0000  
32       SN6        74,75,76             C,C,O                2            54.0     0.0000   0.0000   0.0000  
33       TN6        79,80                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN6        81,82                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       TN6        83,84                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       SN6        85,86,87             C,O,C                3            54.0     0.0000   0.0000   0.0000  
37       TN6        88,89                O,C                  3            36.0     0.0000   0.0000   0.0000  
38       TN4a       90,91                O,C                  2            36.0     0.0000   0.0000   0.0000  
39       TN6        92,93                C,O                  2            36.0     0.0000   0.0000   0.0000  
40       TN6        94,95                C,O                  3            36.0     0.0000   0.0000   0.0000  
41       SN4a       96,97,98             C,O,C                3            54.0     0.0000   0.0000   0.0000  
42       TN6        99,100               C,O                  3            36.0     0.0000   0.0000   0.0000  
43       TP1        101,102              C,O                  1            36.0     0.0000   0.0000   0.0000  
44       TN6        103,104              C,O                  2            36.0     0.0000   0.0000   0.0000  
45       TN6        105,106              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        33       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        32       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        32       1.0     
9        10       1.0     
10       11       1.0     
10       31       1.0     
11       12       1.0     
11       13       1.0     
11       31       1.0     
12       13       1.0     
13       14       1.0     
13       29       1.0     
13       30       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       23       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
37       45       1.0     
38       39       1.0     
39       40       1.0     
40       41       1.0     
40       45       1.0     
41       42       1.0     
41       44       1.0     
42       43       1.0     
42       44       1.0     
