Compound: TPCN04939
SMILES:   CC12CCC3(COC1=O)C(O)CC9(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7OC%11OCC(O)C(O)C%11O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC49C)C3C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,84               C,C,C                3            54.0     -1.1703  0.1850   -0.0562 
1        TC3        2,3                  C,C                  2            36.0     -1.1764  -0.0342  0.1669  
2        TC5        4,83                 C,C                  5            36.0     -0.9490  0.0696   0.1397  
3        N4a        5,6,7,8              C,O,C,O              2            72.0     -1.0153  -0.1030  -0.0908 
4        SN6        9,10,11              C,O,C                2            54.0     -0.7813  -0.1469  0.2208  
5        SC4        12,13,14             C,C,C                4            54.0     -0.7002  0.1376   0.2693  
6        TC3        15,16                C,C                  2            36.0     -0.6792  0.2977   -0.0489 
7        SC4        17,81,82             C,C,C                4            54.0     -0.5172  0.0833   0.0177  
8        SC4        18,19,78             C,C,C                4            54.0     -0.3281  0.3877   0.1056  
9        TC3        20,21                C,C                  2            36.0     -0.2685  0.2397   -0.1682 
10       TN6        22,23                C,O                  3            36.0     -0.0349  0.1762   -0.0916 
11       SN4a       24,25,26             C,O,C                3            54.0     0.2608   0.0722   -0.0801 
12       TN6        27,28                C,O                  3            36.0     0.4090   -0.0931  -0.1827 
13       SN4a       29,30,31             C,O,C                4            54.0     0.6593   -0.0118  -0.1726 
14       TN3r       32,33                C,O                  2            36.0     0.8641   0.2020   -0.1842 
15       SN4a       34,35,36             C,O,C                4            54.0     0.8272   0.3278   0.0862  
16       TP1        37,38                C,O                  1            36.0     0.8698   0.2126   0.2973  
17       TN6        39,40                C,O                  2            36.0     0.7607   0.5282   0.2112  
18       TN6        41,42                C,O                  2            36.0     0.5559   0.4724   0.1535  
19       TN6        43,44                C,O                  2            36.0     0.5846   0.4092   -0.0716 
20       TN6        45,46                C,O                  2            36.0     0.9005   -0.0447  -0.3636 
21       TN6        47,48                C,O                  2            36.0     0.7432   -0.2251  -0.4046 
22       TN6        49,50                C,O                  3            36.0     0.6745   -0.2587  -0.2028 
23       SN4a       51,52,53             C,O,C                3            54.0     0.6766   -0.5277  -0.0669 
24       TN6        54,55                C,O                  2            36.0     0.8629   -0.6939  0.0766  
25       TN6        56,57                C,O                  2            36.0     0.9663   -0.4724  0.1092  
26       TN6        58,59                C,O                  2            36.0     0.8112   -0.3292  0.1032  
27       TN6        60,61                C,O                  2            36.0     0.2759   -0.1018  -0.3421 
28       TN6        62,63                C,O                  3            36.0     0.0892   -0.0828  -0.2470 
29       SN4a       64,65,66             C,O,C                4            54.0     -0.1163  -0.2215  -0.0993 
30       TP1        67,68                C,O                  1            36.0     0.0589   -0.3038  0.1067  
31       TN6        69,70                C,O                  2            36.0     -0.1714  -0.4801  0.0298  
32       TN6        71,72                C,O                  2            36.0     -0.2245  -0.4286  -0.2166 
33       TN6        73,74                C,O                  2            36.0     -0.0324  -0.3828  -0.3109 
34       SC4        75,76,77             C,C,C                2            54.0     -0.0174  0.2854   0.1313  
35       TC3        79,80                C,C                  2            36.0     -0.3350  0.0373   0.1944  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        35       1.0     
8        9        1.0     
8        34       1.0     
8        35       1.0     
9        10       1.0     
10       11       1.0     
10       34       1.0     
11       12       1.0     
11       28       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
