Compound: TPCN02529
SMILES:   CCN1CC2(COC(C)=O)CCC(OC)C34C5CC6C(OC)CC(OC)(C(CC23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1076  0.0863   -0.3727 
1        TN6d       2,3                  N,C                  3            36.0     -0.2294  0.0473   -0.1437 
2        TC5        4,28                 C,C                  5            36.0     -0.1835  -0.0681  0.1038  
3        N4a        5,6,7,8,9            C,O,C,C,O            1            72.0     -0.4743  0.1804   0.1646  
4        SC3        10,11,12             C,C,C                3            54.0     -0.1978  -0.2838  -0.0171 
5        TN3r       13,14                O,C                  1            36.0     0.0151   -0.3613  -0.2344 
6        TC5        15,29                C,C                  5            36.0     0.0318   -0.0415  -0.0618 
7        TC5        16,30                C,C                  4            36.0     0.1270   -0.0753  0.1919  
8        TC3        17,18                C,C                  3            36.0     0.3054   -0.1818  0.0372  
9        TC3        19,22                C,C                  3            36.0     0.3101   0.1123   -0.0571 
10       TN3r       20,21                O,C                  1            36.0     0.5649   -0.0021  -0.1545 
11       SC5        23,26,27             C,C,C                5            54.0     -0.0257  0.1440   0.0871  
12       TN3r       24,25                O,C                  1            36.0     0.1285   0.3628   0.1298  
13       TN6        31,32                C,O                  2            36.0     0.3694   -0.0522  0.2609  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
