Compound: TPCN00952
SMILES:   C=C1C(=O)OC2C=C(C)C(OC3OC(CO)C(O)C(O)C3OC(=O)Cc4ccc(O)cc4)CC=C(COC(=O)Cc5ccc(O)cc5)CCC12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,5,49             C,C,C,C              3            54.0     0.2015   -0.3769  -0.2426 
1        SN4a       2,3,4                C,O,O                1            54.0     0.0708   -0.3983  -0.3953 
2        SC4        6,7,8                C,C,C                2            54.0     0.0028   -0.1061  -0.1853 
3        N6         9,10,32,33           C,O,C,C              3            72.0     0.0337   0.0181   0.0151  
4        TC3        11,20                C,C                  4            36.0     -0.2710  0.1660   0.0322  
5        TN4a       12,13                O,C                  3            36.0     -0.2586  0.2653   -0.1515 
6        TN2a       14,15                C,O                  1            36.0     -0.2113  0.4750   -0.2583 
7        TN6        16,17                C,O                  2            36.0     -0.3754  0.4573   -0.0436 
8        TN6        18,19                C,O                  2            36.0     -0.4760  0.2928   0.0376  
9        SP2        21,22,23,24          O,C,O,C              2            54.0     -0.5056  -0.0196  0.0970  
10       TC5        25,26                c,c                  3            36.0     -0.7736  -0.0749  0.1042  
11       SN6        27,28,29             c,c,O                2            54.0     -1.0013  -0.1126  0.2432  
12       TC5        30,31                c,c                  2            36.0     -0.8185  -0.2479  0.2142  
13       SN6        34,35,36             C,C,O                3            54.0     0.4212   -0.1167  0.0466  
14       SN4a       37,38,39             C,O,C                2            54.0     0.5488   0.0235   0.2324  
15       TC5        40,41                c,c                  3            36.0     0.7775   0.1489   0.2465  
16       SN6        42,43,44             c,c,O                2            54.0     0.9662   0.2872   0.1128  
17       TC5        45,46                c,c                  2            36.0     0.8809   0.0762   0.0783  
18       TC3        47,48                C,C                  2            36.0     0.2486   -0.3151  0.0170  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        18       1.0     
2        3        1.0     
3        4        1.0     
3        13       2.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
