Compound: TPCN06127
SMILES:   CC(=O)OCC1OC(OC2CCC3(C)C(CCC4(C)C3CC(O)C5C(C(C)(O)CCC=C(C)C)CCC54C)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.8413  -0.2595  0.0322  
1        TN4a       5,6                  C,O                  3            36.0     -0.7120  0.0563   -0.1433 
2        TN6        7,8                  C,O                  3            36.0     -0.5172  0.1736   0.0030  
3        SC3        9,10,11              C,C,C                3            54.0     -0.3021  -0.0245  -0.1158 
4        SC4        12,13,14             C,C,C                4            54.0     -0.1134  -0.1610  0.0526  
5        TC3        15,16                C,C                  2            36.0     0.0453   0.1750   -0.0036 
6        SC4        17,18,19             C,C,C                4            54.0     0.0483   0.0132   -0.2345 
7        SN6        20,21,22             C,C,O                2            54.0     0.2437   -0.2088  0.0359  
8        SC4        23,36,37             C,C,C                3            54.0     0.3127   -0.0866  -0.2753 
9        SC3        24,34,35             C,C,C                2            54.0     0.4021   0.1359   -0.1126 
10       SP1        25,26,27             C,C,O                2            54.0     0.6519   0.0569   0.0343  
11       SC2        28,29,30             C,C,C                2            54.0     0.7368   -0.1898  0.0793  
12       SC2        31,32,33             C,C,C                1            54.0     1.0484   -0.0363  0.1557  
13       SC4        38,39,40             C,C,C                2            54.0     -0.2776  0.0675   0.2223  
14       TN6        41,42                C,O                  2            36.0     -0.6736  0.2368   0.1722  
15       TN6        43,44                C,O                  2            36.0     -0.8489  0.2954   0.0521  
16       TN6        45,46                C,O                  2            36.0     -0.9286  0.1064   -0.0692 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       2.0     
14       15       1.0     
15       16       1.0     
