Compound: TPCN05876
SMILES:   C=C(C)C1CCC2(C)C(CC(OC3OC(C)C(O)C(O)C3O)C4C(C(C)(O)CC=CC(C)(C)O)CCC42C)C1(C)CCC(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5987  -0.3427  0.1444  
1        SC3        3,4,5                C,C,C                3            54.0     -0.2612  -0.3618  0.0545  
2        SC4        6,7,8                C,C,C                4            54.0     -0.1844  -0.2153  -0.1417 
3        SN6        9,10,11              C,C,O                3            54.0     -0.0742  0.0785   -0.0503 
4        TN4a       12,13                C,O                  3            36.0     0.0472   0.2947   -0.0601 
5        TC4        14,15                C,C                  2            36.0     0.3575   0.3815   -0.0478 
6        TN6        16,17                C,O                  2            36.0     0.2264   0.5499   -0.1634 
7        TN6        18,19                C,O                  2            36.0     0.0221   0.5129   -0.2254 
8        TN6        20,21                C,O                  2            36.0     -0.0254  0.3054   -0.3084 
9        SC4        22,36,37             C,C,C                3            54.0     0.0646   -0.1343  -0.1482 
10       SC3        23,34,35             C,C,C                2            54.0     0.2186   -0.2399  -0.0317 
11       SP1        24,25,26             C,C,O                2            54.0     0.2469   -0.0466  0.2348  
12       SC4        27,28,29             C,C,C                2            54.0     0.5204   0.0349   0.1970  
13       P1         30,31,32,33          C,C,C,O              1            72.0     0.7603   0.1130   0.0300  
14       TC4        38,39                C,C                  3            36.0     -0.4407  -0.0963  -0.1053 
15       N6a        40,41,42,43          C,C,C,O              2            72.0     -0.5075  0.0419   0.1376  
16       TN3r       44,45                O,C                  1            36.0     -0.8472  -0.0261  0.1411  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        14       1.0     
2        3        1.0     
2        9        1.0     
2        14       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
