Compound: TPCN05999
SMILES:   CC(=O)OC1COC(OC2C(O)C(C)OC(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CCC7(C(=O)O)CCC86C)C4(C)C)OCC(O)C3O)C2O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.1291   -0.2707  0.0492  
1        SN6        4,62,63              C,C,O                3            54.0     1.0301   -0.0407  -0.2461 
2        TN4a       5,6                  C,O                  2            36.0     0.8006   -0.1545  -0.1533 
3        TN6        7,8                  C,O                  3            36.0     0.7092   0.0530   -0.2822 
4        SN6        9,58,59              C,C,O                3            54.0     0.4987   0.1507   -0.2370 
5        TN6        10,11                C,O                  2            36.0     0.7220   0.3359   -0.1175 
6        TC4        12,13                C,C                  2            36.0     0.6046   0.4285   0.0750  
7        TN4a       14,15                O,C                  3            36.0     0.4368   0.1968   0.0035  
8        TN6        16,17                O,C                  3            36.0     0.4026   0.0471   0.1189  
9        TN6        18,19                C,O                  3            36.0     0.2262   -0.0560  0.1642  
10       SC3        20,21,22             C,C,C                3            54.0     -0.0407  0.0576   0.1430  
11       SC4        23,24,25             C,C,C                4            54.0     -0.2448  0.0146   -0.0264 
12       TC3        26,27                C,C                  2            36.0     -0.3650  -0.2243  -0.0908 
13       SC4        28,29,30             C,C,C                4            54.0     -0.4320  -0.1894  0.1892  
14       TC3        31,32                C,C                  2            36.0     -0.5001  0.1608   0.1117  
15       SC4        33,47,48             C,C,C                4            54.0     -0.6799  -0.0650  0.1958  
16       SC5        34,35,41             C,C,C                5            54.0     -0.7790  0.1059   -0.1559 
17       SC4        36,37,38             C,C,C                2            54.0     -0.9163  0.3390   -0.0172 
18       TC3        39,40                C,C                  2            36.0     -1.0367  0.0703   -0.0291 
19       SP2        42,43,44             C,O,O                1            54.0     -0.8955  -0.1885  -0.2976 
20       TC3        45,46                C,C                  2            36.0     -0.8058  -0.2157  0.0203  
21       SC4        49,50,51             C,C,C                2            54.0     0.0119   -0.2081  -0.0783 
22       TN4a       52,53                O,C                  2            36.0     0.3397   -0.2473  0.3095  
23       TN6        54,55                C,O                  2            36.0     0.4962   -0.0824  0.4188  
24       TN6        56,57                C,O                  2            36.0     0.5600   -0.0925  0.1783  
25       TN6        60,61                C,O                  2            36.0     0.8953   0.1030   -0.3911 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        22       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       2.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
22       23       1.0     
23       24       1.0     
