Compound: TPCN04134
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)OC6OC(CO)C(O)C(O)C6O)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4693  0.0034   0.5516  
1        TC3        2,3                  C,C                  2            36.0     -0.5776  0.0074   0.2867  
2        TC5        4,55                 C,C                  5            36.0     -0.3337  0.0641   0.2029  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.4762  0.1319   0.0152  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.6926  0.1622   -0.1070 
5        TP1        11,12                C,O                  1            36.0     -0.9424  0.2235   -0.1833 
6        TN6        13,14                C,O                  2            36.0     -0.8238  -0.0919  -0.1154 
7        TN6        15,16                C,O                  2            36.0     -0.7033  -0.1052  -0.3229 
8        TN6        17,18                C,O                  2            36.0     -0.5527  0.0855   -0.3354 
9        TC3        19,20                C,C                  2            36.0     -0.3325  -0.1465  -0.0026 
10       SC4        21,22,23             C,C,C                4            54.0     -0.0875  -0.1701  0.1098  
11       TC3        24,25                C,C                  2            36.0     0.0548   0.0853   0.2198  
12       SC4        26,53,54             C,C,C                4            54.0     -0.0300  0.1129   -0.0841 
13       SC4        27,28,50             C,C,C                4            54.0     0.3293   0.0681   -0.0372 
14       SN6        29,30,31             C,C,O                2            54.0     0.3397   -0.2431  0.0080  
15       TN6        32,33                C,O                  2            36.0     0.4224   -0.2916  -0.2336 
16       TC4        34,35                C,C                  3            36.0     0.3829   -0.0787  -0.4035 
17       SN4a       36,37,38             C,O,O                2            54.0     0.5523   0.0254   -0.2173 
18       SN4a       39,40,41             C,O,C                4            54.0     0.7747   0.1208   -0.0906 
19       TP1        42,43                C,O                  1            36.0     0.7559   0.2537   0.1881  
20       TN6        44,45                C,O                  2            36.0     1.0171   0.1672   -0.0378 
21       TN6        46,47                C,O                  2            36.0     1.0105   -0.0984  0.0162  
22       TN6        48,49                C,O                  2            36.0     0.8398   -0.1543  -0.1078 
23       TC3        51,52                C,C                  2            36.0     0.0547   -0.0915  -0.2471 
24       SN6        56,57,58             C,C,O                2            54.0     -0.2477  -0.0807  0.4329  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       16       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
